id,label,left_name,left_address,left_city,left_phone,left_category,left_class,right_name,right_address,right_city,right_phone,right_category,right_class
140,0,tomtom,3393 Peachtree Road,Atlanta,404-264-1163,continental,422,toulouse,293 Peachtree Road,Atlanta,404-351-9533,french (new),92
141,0,Hard Rock Cafe,221 W 57th St,New York,212-489-6565,american,261,Edison Cafe,228 W 47th St,New York City,212-840-5000,diners,611
142,1,dining room ritz-carlton buckhead,3434 Peachtree Rd,Atlanta,404-237-2700,international,90,ritz-carlton dining room buckhead,3434 Peachtree Rd NE,Atlanta,404-237-2700,american (new),90
143,1,Smith & Wollensky,201 East 49th Street,New York,212-753-1530,american,62,Smith & Wollensky,797 Third Avenue,New York City,212-753-1530,steakhouses,62
144,0,Matthew's,1030 3rd Ave at 61st St,New York,212-838-4343,american,305,Masa's,648 Bush St,San Francisco,415-989-7154,french (new),106
145,0,Border Grill,4th St,Los Angeles,310-451-1655,mexican,116,Roosevelt Tamale Parlor,2817 24th St,San Francisco,415-550-9213,mexican,742
146,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road NE,Atlanta,404-237-2700,ext 6108 international,89,La Grotta,2637 Peachtree Road NE,Atlanta,404-231-1368,italian,85
147,0,Vivande Porta Via,2125 Fillmore Street,San Francisco,415-346-4430,italian,524,Plumpjack Cafe,3127 Fillmore Street,San Francisco,415-563-4755,american (new),108
148,1,pisces,95 Avenue A at 6th St,New York,212-260-6660,seafood,54,pisces,95 Avenue A,New York City,212-260-6660,seafood,54
149,0,Le Chardonnay,8284 Melrose Avenue,Los Angeles,213-655-8880,french,12,citrus,6703 Melrose Avenue,Los Angeles,213-857-0034,californian,6
150,0,bruno,240 e 58th st,New York,212-688-4190,italian,195,lutece,249 e 50th st,New York City,212-752-2225,french (classic),44
151,0,March,405 East 58th Street,New York,212-754-6272,american,46,Shun Lee Palace,155 East 55th Street,New York City,212-371-8844,chinese,60
152,0,Toulouse,1745 Peachtree Street,Atlanta,404-351-9533,french,92,Abruzzi,2355 Peachtree Road NE,Atlanta,404-261-8186,italian,74
153,0,Yolie's,3900 Paradise Road,Las Vegas,702-794-0700,steak houses,452,Le Montrachet Bistro,3000 Paradise Road,Las Vegas,702-732-5651,french bistro,69
154,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,asian,67,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,702-894-7111,asian,662
155,1,granita,23725 West Malibu Road,Malibu,310-456-0488,californian,8,granita,23725 West Malibu Road,Malibu,310-456-0488,californian,8
156,1,L' Orangerie,903 N La Cienega Blvd,Los Angeles,310-652-9770,french,11,L' Orangerie,903 N La Cienega Blvd,West Hollywood,310-652-9770,french (classic),11
157,1,Georgia Grille,2290 Peachtree Road Suite Peachtree Square Shopping Center,Atlanta,404-352-3517,american,81,Georgia Grille,2290 Peachtree Road,Atlanta,404-352-3517,southwestern,81
158,0,Camille's,1186 North Highland Avenue,Atlanta,404-872-7203,italian,388,Uncle Bill's Pancake House,1305 Highland Avenue,Manhattan Beach,310-545-5177,diners,599
159,0,Antonio's,3700 West Flamingo Road,Las Vegas,702-252-7737,italian,423,Fiore Rotisserie & Grille,3700 West Flamingo Road,Las Vegas,702-252-7702,italian,660
160,0,bistango,1100 Peachtree Street,Atlanta,404-724-0901,mediterranean,386,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,404-659-0400,french (classic),91
161,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,702-731-7547,coffee shops/diners,433,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,chinese,67
162,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,702-732-6330,coffee shops/diners,448,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,702-737-7111,continental,664
163,0,helmand,430 Broadway,San Francisco,415-362-0641,greek and middle eastern,479,Carmine's,2450 Broadway,New York City,212-362-2200,italian,28
164,0,mikado,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,asian,446,Michael's,3595 Las Vegas Boulevard South,Las Vegas,702-737-7111,continental,664
165,1,lulu,816 Folsom Street,San Francisco,415-495-5775,mediterranean,105,lulu restaurant-bis-cafe,816 Folsom Street,San Francisco,415-495-5775,mediterranean,105
166,0,the bacchanal,3570 Las Vegas Boulevard South,Las Vegas,702-731-7525,only in las vegas,449,buccaneer bay club,3300 Las Vegas Boulevard South,Las Vegas,702-894-7350,continental,657
167,0,Le Marais,150 W 46th St,New York,212-869-0900,american,290,Virgil's Real BBQ,152 W 44th St,New York City,212-921-9494,bbq,66
168,0,Le Chantilly,106 E 57th St,New York,212-751-2931,french,285,yama,122 E 17th St,New York City,212-475-0969,japanese,654
169,0,Pano's and Paul's,1232 W Paces Ferry Road,Atlanta,404-261-3662,international,88,103 West,103 W Paces Ferry Road,Atlanta,404-233-5993,continental,675
170,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,702-732-6330,coffee shops/diners,448,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,702-739-4651,eclectic,673
171,0,Tadich Grill,240 California Street,San Francisco,415-391-2373,seafood,519,Aqua,252 California Street,San Francisco,415-956-9662,american (new),95
172,0,sanppo,1702 Post Street,San Francisco,415-346-3486,asian,510,postrio,545 Post Street,San Francisco,415-776-7825,californian,109
173,1,Restaurant Katsu,1972 North Hillhurst Avenue,Los Angeles,213-665-1891,asian,10,Katsu,1972 Hillhurst Avenue,Los Feliz,213-665-1891,japanese,10
174,0,petrossian,182 West 58th Street,New York City,212-245-2214,french,52,felidia,243 East 58th Street,New York City,212-758-1479,italian,33
175,0,Zuni Cafe & Grill,1658 Market Street,San Francisco,415-552-2522,mediterranean,532,Cafe Flore,2298 Market Street,San Francisco,415-621-8579,californian,722
176,0,la folie,2316 Polk Street,San Francisco,415-776-5577,french,104,swan oyster depot,1517 Polk Street,San Francisco,415-673-1101,seafood,746
177,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,continental,429,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,702-737-7111,continental,664
178,0,Virgil's,152 W 44th St,New York,212-921-9494,american,66,Les Celebrites,155 W 58th St,New York City,212-484-5113,french (classic),42
179,0,Virgil's,152 W 44th St,New York,212-921-9494,american,66,Petrossian,182 W 58th St,New York City,212-245-2214,russian,52
180,0,abbey,163 Ponce de Leon Avenue,Atlanta,404-876-8532,international,379,tortillas,774 Ponce de Leon Avenue NE,Atlanta,404-892-0193,tex-mex,716
181,0,Restaurant Ritz-Carlton,181 Peachtree Street,Atlanta,404-659-0400,continental,91,Morton's of Chicago,303 Peachtree Street NE,Atlanta,404-577-4366,steakhouses,704
182,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,702-735-4663,italian,427,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,702-891-7331,italian,674
183,0,Mon Kee Seafood Restaurant,679 North Spring Street,Los Angeles,213-628-6717,asian,147,Lombardi's,32 Spring Street,New York City,212-941-7994,pizza,625
184,0,lespinasse,2 E 55th St,New York,212-339-6719,american,43,felidia,243 E 58th St,New York City,212-758-1479,italian,33
185,0,posto,14928 Ventura Boulevard,Sherman Oaks,818-784-4400,italian,156,Art's Deli,12224 Ventura Boulevard,Studio City,818-762-1221,delis,1
186,0,toulouse,1405 B Peachtree Rd,Atlanta,404-351-9533,french,92,Ritz-Carlton Cafe (Buckhead),3434 Peachtree Rd NE,Atlanta,404-237-2700,american (new),89
187,0,Bone's,3130 Piedmont Road,Atlanta,404-237-2663,american,76,Rae's,2901 Pico Blvd.,Santa Monica,310-828-7937,diners,589
188,0,The Palm,9001 Santa Monica Boulevard,Los Angeles,310-550-8811,american,15,La Cachette,10506 Little Santa Monica Boulevard,Century City,310-470-4992,french (new),568
189,0,Le Perigord,405 E 52nd St,New York,212-755-6244,french,291,Four Seasons,99 E 52nd St,New York City,212-754-9494,american (new),34
190,1,aquavit,13 W 54th St,New York,212-307-7311,continental,24,aquavit,13 W 54th St,New York City,212-307-7311,scandinavian,24
191,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,continental,429,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68
192,0,Pinot Bistro,12969 Ventura Boulevard,Los Angeles,818-990-0500,french,18,Sushi Nozawa,11288 Ventura Boulevard,Studio City,818-508-7017,japanese,595
193,0,Carnival World,3700 West Flamingo Road,Las Vegas,702-252-7777,buffets,435,Buzio's in the Rio,3700 West Flamingo Road,Las Vegas,702-252-7697,seafood,658
194,1,fenix,8358 Sunset Boulevard West,Hollywood,213-848-6677,american,7,fenix at the argyle,8358 Sunset Boulevard,West Hollywood,213-848-6677,french (new),7
195,0,Yolie's,3900 Paradise Road,Las Vegas,702-794-0700,steak houses,452,Rae's,2901 Pico Boulevard,Santa Monica,310-828-7937,diners,589
196,0,Luna Si,1931 Peachtree Rd,Atlanta,404-355-5993,continental,405,Palm The ( Atlanta ),3391 Peachtree Rd NE,Atlanta,404-814-1955,steakhouses,709
197,0,la reserve,4 W 49th St,New York,212-247-2993,french,281,Wollensky's Grill,205 E 49th St,New York City,212-753-0444,steakhouses,653
198,0,Le Colonial,149 E 57th St,New York,212-752-0808,asian,286,Shun Lee Palace,155 E 55th St,New York City,212-371-8844,chinese,60
199,0,Pinot Bistro,12969 Ventura Boulevard,Los Angeles,818-990-0500,french,18,Cafe Bizou,14016 Ventura Boulevard,Sherman Oaks,818-788-3536,french bistro,3
200,0,Gallagher's,228 W 52nd St,New York,212-245-5336,american,254,Edison Cafe,228 W 47th St,New York City,212-840-5000,diners,611
201,0,Le Marais,150 W 46th St,New York,212-869-0900,american,290,Les Celebrites,155 W 58th St,New York City,212-484-5113,french (classic),42
202,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,702-794-8200,mexican,444,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,702-891-7331,italian,674
203,0,Border Grill,4th St,Los Angeles,310-451-1655,mexican,116,Water Grill,544 S Grand Ave,Los Angeles,213-891-0900,seafood,600
204,0,em press court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7888,asian,438,moongate,3400 Las Vegas Boulevard South,Las Vegas,702-791-7352,chinese,666
205,0,Cafe Michelle,1350 East Flamingo Road,Las Vegas,702-735-8686,american,432,Buzio's in the Rio,3700 West Flamingo Road,Las Vegas,702-252-7697,seafood,658
206,0,the bacchanal,3570 Las Vegas Boulevard South,Las Vegas,702-731-7525,only in las vegas,449,em eril's new orleans fish house,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
207,0,mikado,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,asian,446,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,chinese,67
208,0,steak house,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steak houses,72,steakhouse the,128 East Fremont Street,Las Vegas,702-382-1600,steakhouses,671
209,1,Rose Pistola,532 Columbus Avenue,San Francisco,415-399-0499,italian,111,Rose Pistola,532 Columbus Avenue,San Francisco,415-399-0499,italian,111
210,1,La Cote Basque,60 West 55th Street Between 5th and 6th Avenue,New York,212-688-6525,french,40,La Cote Basque,60 West 55th Street,New York City,212-688-6525,french (classic),40
211,0,Ernie's,2150 Broadway between 75th and 76th Sts.,New York,212-496-1588,american,234,Joe's,1023 Abbot Kinney Blvd.,Venice,310-399-5811,american (new),560
212,1,Le Chardonnay,8284 Melrose Avenue,Los Angeles,213-655-8880,french,12,Le Chardonnay,8284 Melrose Avenue,Los Angeles,213-655-8880,french bistro,12
213,0,Kabuto Sushi,5116 Geary Boulevard,San Francisco,415-752-5652,asian,486,Khan Toke Thai House,5937 Geary Boulevard,San Francisco,415-668-6654,thai,103
214,0,Le Perigord,405 East 52nd Street,New York,212-755-6244,french,291,March,405 East 58th Street,New York City,212-754-6272,american (new),46
215,0,em press court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7888,asian,438,em eril's new orleans fish house,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
216,0,Manhattan Ocean Club,57 W 58th St,New York,212-371-7777,seafood,45,Petrossian,182 W 58th St,New York City,212-245-2214,russian,52
217,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68,Moongate,3400 Las Vegas Boulevard South,Las Vegas,702-791-7352,chinese,666
218,0,Des Alpes,732 Broadway,San Francisco,415-788-9900,french,468,Peter Luger Steak House,178 Broadway,Brooklyn,718-387-7400,steakhouses,637
219,0,Lincoln Tavern,51 W 64th St,New York,212-721-8271,american,294,Cafe des Artistes,1 W 67th St,New York City,212-877-3500,french (classic),27
220,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,702-735-4663,italian,427,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7110,french (new),70
221,0,Indigo Coastal Grill,1397 N Highland Avenue,Atlanta,404-876-0676,caribbean,84,Uncle Bill's Pancake House,1305 Highland Avenue,Manhattan Beach,310-545-5177,diners,599
222,0,Dante's Down the Hatch,3380 Peachtree Rd,Atlanta,404-266-1600,continental,393,Ritz-Carlton Cafe,3434 Peachtree Rd NE,Atlanta,404-237-2700,american (new),89
223,0,Art's Delicatessen,12224 Ventura Blvd.,Studio City,818-762-1221,american,1,Pinot Bistro,12969 Ventura Blvd.,Studio City,818-990-0500,french bistro,18
224,0,Cafe Adriano,3347 Fillmore Street,San Francisco,415-474-4180,italian,461,Trio Cafe,1870 Fillmore Street,San Francisco,415-563-2248,american,749
225,0,tomtom,3393 Peachtree Road,Atlanta,404-264-1163,continental,422,Georgia Grille,2290 Peachtree Road,Atlanta,404-352-3517,southwestern,81
226,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,702-891-7331,italian,674
227,0,Bone's,3130 Piedmont Road,Atlanta,404-237-2663,american,76,Duke's,8909 Sunset Boulevard,West Hollywood,310-652-3100,coffee shops,551
228,0,Gallagher's,228 W 52nd St,New York,212-245-5336,american,254,21 Club,21 W 52nd St,New York City,212-582-7200,american (new),23
229,0,mikado,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,asian,446,Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
230,0,The Palm,9001 Santa Monica Boulevard,Los Angeles,310-550-8811,american,15,Cafe Blanc,9777 Little Santa Monica Boulevard,Beverly Hills,310-888-0108,pacific new wave,546
231,0,Restaurant Ritz-Carlton,181 Peachtree St.,Atlanta,404-659-0400,continental,91,Ritz-Carlton Cafe,181 Peachtree St.,Atlanta,404-659-0400,american (new),711
232,1,brasserie le coze,3393 Peachtree Rd.,Atlanta,404-266-1440,french,77,brasserie le coze,3393 Peachtree Rd.,Atlanta,404-266-1440,french bistro,77
233,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,702-794-8200,mexican,444,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,702-739-4651,eclectic,673
234,0,dawat,210 E 58th St,New York,212-355-7555,asian,32,lutece,249 E 50th St,New York City,212-752-2225,french (classic),44
235,0,Union Square Cafe,21 E 16th St,New York,212-243-4020,american,65,Arcadia,21 E 62nd St,New York City,212-223-2900,american (new),603
236,1,patina,5955 Melrose Avenue,Los Angeles,213-467-1108,californian,16,patina,5955 Melrose Avenue,Los Angeles,213-467-1108,californian,16
237,0,Restaurant Ritz-Carlton Atlanta,181 Peachtree Street,Atlanta,404-659-0400,continental,91,Alon's at the Terrace,659 Peachtree Street,Atlanta,404-724-0444,sandwiches,676
238,0,Art's Delicatessen,12224 Ventura Blvd,Studio City,818-762-1221,american,1,Cafe Bizou,14016 Ventura Blvd,Sherman Oaks,818-788-3536,french bistro,3
239,0,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,404-237-2700,international,90,Nava,3060 Peachtree Road,Atlanta,404-240-1984,southwestern,706
240,0, chin's ,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,asian,67, Sterling Brunch ,3645 Las Vegas Boulevard South,Las Vegas,702-739-4651,eclectic,673
241,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,702-731-7547,coffee shops/diners,433,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68
242,0,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7547,continental,70,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,702-733-4524,french (new),665
243,0,21 club,21 West 52nd Street,New York,212-582-7200,american,23,arcadia,21 East 62nd Street,New York City,212-223-2900,american (new),603
244,0,Arnie Morton's of Chicago,435 South La Cienega Boulevard,Los Angeles,310-246-1501,american,0,Morton's of Chicago,3200 Las Vegas Boulevard South,Las Vegas,702-893-0703,steakhouses,667
245,0,chiam,160 E 48th St,New York,212-371-2323,asian,218,dawat,210 E 58th St,New York City,212-355-7555,indian,32
246,0,tomtom,3393 Peachtree Road,Atlanta,404-264-1163,continental,422,Ritz-Carlton Cafe (Buckhead),3434 Peachtree Road NE,Atlanta,404-237-2700,american (new),89
247,0,Des Alpes,732 Broadway,San Francisco,415-788-9900,french,468,Pho Hoa,642 Broadway,Chinatown,213-626-5530,vietnamese,585
248,0,Camille's,1186 N Highland Avenue,Atlanta,404-872-7203,italian,388,Indigo Coastal Grill,1397 N Highland Avenue,Atlanta,404-876-0676,eclectic,84
249,0,Cafe Adriano,3347 Fillmore Street,San Francisco,415-474-4180,italian,461,Plumpjack Cafe,3127 Fillmore Street,San Francisco,415-563-4755,american (new),108
250,1,Cafe Lalo,201 W 83rd St,New York,212-496-6031,coffee bar,26,Cafe Lalo,201 W 83rd St,New York City,212-496-6031,coffeehouses,26
251,0,the bacchanal,3570 Las Vegas Boulevard South,Las Vegas,702-731-7525,only in las vegas,449,sterling brunch,3645 Las Vegas Boulevard South,Las Vegas,702-739-4651,eclectic,673
252,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,702-794-8200,mexican,444,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7110,french (new),70
253,0,Shun Lee West,43 W 65th St,New York,212-371-8844,asian,60,John's Pizzeria,48 W 65th St,New York City,212-721-7001,pizza,618
254,0,chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,asian,67,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,702-894-7350,continental,657
255,0,felidia,243 E 58th St,New York,212-758-1479,italian,33,lutece,249 E 50th St,New York City,212-752-2225,french (classic),44
256,0, chin's ,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,asian,67,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,702-893-0703,steakhouses,667
257,0,Art's Delicatessen,12224 Ventura Blvd.,Studio City,818-762-1221,american,1,Mulberry St.,17040 Ventura Blvd.,Encino,818-906-8881,pizza,580
258,0,Sea Grill,19 W 49th St,New York,212-332-7610,seafood,345,Mesa Grill,102 Fifth Ave,New York City,212-807-7400,southwestern,47
259,0,Smith & Wollensky,201 East 49th Street,New York,212-753-1530,american,62,Sparks Steak House,210 East 46th Street,New York City,212-687-4855,steakhouses,641
260,0,rex il ristorante,617 S Olive St,Los Angeles,213-627-2300,italian,19,bernard's,515 S Olive St,Los Angeles,213-612-1580,continental,539
261,0,bertolini's,3570 Las Vegas Boulevard South,Las Vegas,702-735-4663,italian,427,steak house the,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
262,0,Cafe Pierre,2 East 61st St,New York,212-940-8185,french,203,Cafe Flore,2298 Market St,San Francisco,415-621-8579,californian,722
263,0,Le Jardin,25 Cleveland Place near Spring Street,New York,212-343-9599,french,288,Le Bernardin,155 W 51st St,New York City,212-489-1515,seafood,41
264,0,Gianni's,15 Fulton Street,New York,212-608-7300,seafood,255,Patsy's Pizza,19 Old Fulton Street,Brooklyn,718-858-4300,pizza,636
265,0,vong,200 E 54th St,New York,212-486-9592,american,373,jo jo,160 E 64th St,New York City,212-223-5656,french bistro,38
266,0,Planet Hollywood,140 West 57th Street,New York,212-333-7827,american,328,Les Celebrites,155 West 58th Street,New York City,212-484-5113,french (classic),42
267,0,Le Chardonnay,8284 Melrose Avenue,Los Angeles,213-655-8880,french,12,patina,5955 Melrose Avenue,Los Angeles,213-467-1108,californian,16
268,0,chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,asian,67,Steak House The,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
269,0,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,404-237-2700,international,90,Georgia Grille,2290 Peachtree Road,Atlanta,404-352-3517,southwestern,81
270,1,21 club,21 W 52nd St,New York,212-582-7200,american,23,21 club,21 W 52nd St,New York City,212-582-7200,american (new),23
271,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,702-739-4111,buffets,424,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,702-891-7331,italian,674
272,0,Hard Rock Cafe,8600 Beverly Boulevard,Los Angeles,310-276-7605,american,137,Jan's Family Restaurant,8424 Beverly Boulevard,Los Angeles,213-651-2866,coffee shops,557
273,0,California Pizza Kitchen,207 S Beverly Dr,Los Angeles,310-275-1101,californian,121,Ruth's Chris Steak House,224 S Beverly Dr,Beverly Hills,310-859-8744,steakhouses,593
274,1,matsuhisa,129 North La Cienega Boulevard,Beverly Hills,310-659-9639,asian,14,matsuhisa,129 North La Cienega Boulevard,Beverly Hills,310-659-9639,seafood,14
275,1,steak house,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steak houses,72,steak house the,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
276,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,404-237-2700,ext 6108 international,89,Georgia Grille,2290 Peachtree Road,Atlanta,404-352-3517,southwestern,81
277,0,California Culinary Academy,625 Polk Street,San Francisco,415-771-3500,french,463,La Folie,2316 Polk Street,San Francisco,415-776-5577,french (new),104
278,0,steak house,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steak houses,72,tre visi,3799 Las Vegas Boulevard South,Las Vegas,702-891-7331,italian,674
279,0,osteria al droge,142 W 44th St,New York,212-944-3643,italian,317,petrossian,182 W 58th St,New York City,212-245-2214,russian,52
280,1,Pano's and Paul's,1232 W Paces Ferry Road,Atlanta,404-261-3662,international,88,Pano's & Paul's,1232 W Paces Ferry Road,Atlanta,404-261-3662,american (new),88
