id,label,left_name,left_address,left_city,left_phone,left_category,left_class,right_name,right_address,right_city,right_phone,right_category,right_class
281,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,702-794-8200,mexican,444,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,702-894-7350,continental,657
282,0,feast,2411 West Sahara Avenue,Las Vegas,702-367-2411,buffets,439,Mayflower Cuisinier,4750 West Sahara Avenue,Las Vegas,702-870-8432,chinese,663
283,0,Le Chantilly,106 East 57th Street,New York,212-751-2931,french,285,Shun Lee Palace,155 East 55th Street,New York City,212-371-8844,chinese,60
284,0,Palisades,1829 Peachtree Road NE,Atlanta,404-350-6755,continental,410,Palm Atlanta,3391 Peachtree Road NE,Atlanta,404-814-1955,steakhouses,709
285,0,orso,322 W 46th St,New York,212-489-7212,italian,316,Virgil's Real BBQ,152 W 44th St,New York City,212-921-9494,bbq,66
286,0,Plumpjack Cafe,3201 Fillmore Street,San Francisco,415-563-4755,mediterranean,108,Trio Cafe,1870 Fillmore Street,San Francisco,415-563-2248,american,749
287,0,lespinasse,2 E 55th St,New York,212-339-6719,american,43,La Cote Basque,60 W 55th St,New York City,212-688-6525,french (classic),40
288,0,RJ's Uptown Kitchen & Wine Bar,870 North Highland Avenue,Atlanta,404-875-7775,american,413,Uncle Bill's Pancake House,1305 Highland Avenue,Manhattan Beach,310-545-5177,diners,599
289,0,helmand,430 Broadway,San Francisco,415-362-0641,greek and middle eastern,479,peter luger steak house,178 Broadway,Brooklyn,718-387-7400,steakhouses,637
290,0,orleans,11705 National Boulevard,Los Angeles,310-479-4187,cajun,152,indo cafe,10428 1/2 National Boulevard,Los Angeles,310-815-1290,indonesian,556
291,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,702-794-8200,mexican,444,Em's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
292,0,palio,151 W 51st St,New York,212-245-4850,italian,320,Le Bernardin,155 W 51st St,New York City,212-489-1515,seafood,41
293,0,the bacchanal,3570 Las Vegas Boulevard South,Las Vegas,702-731-7525,only in las vegas,449,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68
294,0,2223,2223 Market Street,San Francisco,415-431-0692,american,453,Cafe Flore,2298 Market Street,San Francisco,415-621-8579,californian,722
295,0,betelnut,2030 Union Street,San Francisco,415-929-8855,asian,456,Doodge's,2217 Union Street,San Francisco,415-921-2149,american,726
296,0,manora,3226 Mission Street,San Francisco,415-861-6224,asian,494,shiro,1505 Mission Street South,Pasadena,818-799-4774,pacific new wave,594
297,0,San Pietro,18 E 54th St,New York,212-753-9015,italian,342,Oceana,55 E 54th St,New York City,212-759-5941,seafood,50
298,0,posto,14928 Ventura Boulevard,Sherman Oaks,818-784-4400,italian,156,Pinot Bistro,12969 Ventura Boulevard,Studio City,818-990-0500,french bistro,18
299,1,Philippe's the Original,1001 N Alameda St,Los Angeles,213-628-3781,american,17,Philippe the Original,1001 N Alameda St,Chinatown,213-628-3781,cafeterias,17
300,0,chin's ,3200 Las Vegas Blvd S,Las Vegas,702-733-8899,asian,67,moongate,3400 Las Vegas Blvd S,Las Vegas,702-791-7352,chinese,666
301,0,Masa's,648 Bush Street,San Francisco,415-989-7154,french,106,Teresa's,80 Montague Street,Queens,718-520-2910,polish,647
302,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,buffets,437,Steak House The,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
303,0,Hedgerose Heights Inn,490 East Paces Ferry Road,Atlanta,404-233-7673,international,82,Chops,70 West Paces Ferry Road,Atlanta,404-262-2675,steakhouses,687
304,0,Mavalli Palace,46 E 29th St,New York,212-679-5535,asian,306,Gramercy Tavern,42 E 20th St,New York City,212-477-0777,american (new),36
305,0,Morton's,8764 Melrose Avenue,Los Angeles,310-276-5205,american,148,Citrus,6703 Melrose Avenue,Los Angeles,213-857-0034,californian,6
306,0,Pen & Pencil,205 E 45th St,New York,212-682-8660,american,325,Wollensky's Grill,205 E 49th St,New York City,212-753-0444,steakhouses,653
307,0,orso,322 W 46th Street,New York,212-489-7212,italian,316,Sparks Steak House,210 E 46th Street,New York City,212-687-4855,steakhouses,641
308,0,Monkey Bar,60 E 54th St,New York,212-838-2600,american,308,Oceana,55 E 54th St,New York City,212-759-5941,seafood,50
309,0,Four Seasons Grill Room,99 E 52nd St,New York,212-754-9494,american,34,La Grenouille,3 E 52nd St,New York City,212-752-1495,french (classic),623
310,0,ralph's diner,3000 Las Vegas Boulevard South,Las Vegas,702-732-6330,coffee shops/diners,448,moongate,3400 Las Vegas Boulevard South,Las Vegas,702-791-7352,chinese,666
311,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,404-237-2700,ext 6108 international,89,Nava,3060 Peachtree Road,Atlanta,404-240-1984,southwestern,706
312,0,La Caravelle,33 West 55th Street,New York,212-586-4252,french,39,Menchanko-tei,39 West 55th Street,New York City,212-247-1585,japanese,627
313,0,Jewel of India,15 W 44th St,New York,212-869-5544,asian,273,Island Spice,402 W 44th St,New York City,212-765-1737,caribbean,37
314,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,702-735-4663,italian,427,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,702-894-7111,asian,662
315,0,manora,3226 Mission Street,San Francisco,415-861-6224,asian,494,La Taqueria,2889 Mission Street,San Francisco,415-285-7117,mexican,736
316,1,Cafe Bizou,14016 Ventura Boulevard,Sherman Oaks,818-788-3536,french,3,Cafe Bizou,14016 Ventura Boulevard,Sherman Oaks,818-788-3536,french bistro,3
317,1,Palace Court,3570 Las Vegas Blvd S,Las Vegas,702-731-7547,continental,70,Palace Court,3570 Las Vegas Blvd S,Las Vegas,702-731-7110,french (new),70
318,0,California Culinary Academy,625 Polk Street,San Francisco,415-771-3500,french,463,Mario's Bohemian Cigar Store Cafe,2209 Polk Street,San Francisco,415-776-8226,italian,737
319,0,vong,200 E 54th St,New York,212-486-9592,american,373,lutece,249 E 50th St,New York City,212-752-2225,french (classic),44
320,0,bolo,23 East 22nd Street,New York,212-228-2200,mediterranean,191,arcadia,21 East 62nd Street,New York City,212-223-2900,american (new),603
321,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,404-237-2700,international,89,Brasserie Le Coze,3393 Peachtree Road,Atlanta,404-266-1440,french bistro,77
322,0,Tavola Calda,7371 Melrose Avenue,Los Angeles,213-658-6340,italian,165,Johnny Rockets,7507 Melrose Avenue,Los Angeles,213-651-3361,american,564
323,0,fleur de jour,348 E 62nd St,New York,212-355-2020,coffee bar,245,arcadia,21 E 62nd St,New York City,212-223-2900,american (new),603
324,0,lespinasse,2 E 55th St,New York,212-339-6719,american,43,Shun Lee Palace,155 E 55th St,New York City,212-371-8844,chinese,60
325,1,dawat,210 East 58th Street,New York,212-355-7555,asian,32,dawat,210 East 58th Street,New York City,212-355-7555,indian,32
326,0,Bamboo Garden,4850 Flamingo Road,Las Vegas,702-871-3262,asian,425,Buzio's in the Rio,3700 West Flamingo Road,Las Vegas,702-252-7697,seafood,658
327,0,Boulevard,1 Mission Street,San Francisco,415-543-6084,american,96,Shiro,1505 Mission Street South,Pasadena,818-799-4774,pacific new wave,594
328,1,march,405 E 58th St,New York,212-754-6272,american,46,march,405 E 58th St,New York City,212-754-6272,american (new),46
329,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,702-739-4111,buffets,424,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,chinese,67
330,0,em press court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7888,asian,438,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,702-733-4524,french (new),665
331,1,cafe ritz-carlton,3434 Peachtree Rd,Atlanta,404-237-2700,ext 6108 international,89,ritz-carlton cafe,3434 Peachtree Rd NE,Atlanta,404-237-2700,american (new),89
332,0,la caravelle,33 W 55th St,New York,212-586-4252,french,39,aquavit,13 W 54th St,New York City,212-307-7311,scandinavian,24
333,1,felidia,243 East 58th Street,New York,212-758-1479,italian,33,felidia,243 East 58th Street,New York City,212-758-1479,italian,33
334,0,em pire korea,6 E 32nd St,New York,212-725-1333,asian,233,la grenouille,3 E 52nd St,New York City,212-752-1495,french (classic),623
335,0,Helmand,430 Broadway,San Francisco,415-362-0641,greek and middle eastern,479,Pho Hoa,642 Broadway,Chinatown,213-626-5530,vietnamese,585
336,0,Palisades,1829 Peachtree Road,Atlanta,404-350-6755,continental,410,Ritz-Carlton Cafe,181 Peachtree Street,Atlanta,404-659-0400,american (new),711
337,1,montrachet,239 W Broadway,New York,212-219-2777,french,49,montrachet,239 W Broadway,New York City,212-219-2777,french bistro,49
338,0,oritalia,1915 Fillmore Street,San Francisco,415-346-1333,italian,501,Plumpjack Cafe,3127 Fillmore Street,San Francisco,415-563-4755,american (new),108
339,0,palace court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7547,continental,70,em eril's new orleans fish house,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
340,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,404-237-2700,ext 6108 international,89,Brookhaven Cafe,4274 Peachtree Road,Atlanta,404-231-5907,vegetarian,682
341,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,702-739-4111,buffets,424,Moongate,3400 Las Vegas Boulevard South,Las Vegas,702-791-7352,chinese,666
342,0,Planet Hollywood,140 W 57th St,New York,212-333-7827,american,328,Petrossian,182 W 58th St,New York City,212-245-2214,russian,52
343,0,Tommy Tang's,7313 Melrose Avenue,Los Angeles,213-937-5733,asian,167,Mo Better Meatty Meat,7261 Melrose Avenue,Los Angeles,213-935-5280,hamburgers,579
344,1,Le Montrachet,3000 West Paradise Road,Las Vegas,702-732-5111,continental,69,Le Montrachet Bistro,3000 Paradise Road,Las Vegas,702-732-5651,french bistro,69
345,0,Yolie's,3900 Paradise Road,Las Vegas,702-794-0700,steak houses,452,Joe's,1023 Abbot Kinney Boulevard,Venice,310-399-5811,american (new),560
346,0,Annie's Thai Castle,3195 Roswell Road,Atlanta,404-264-9546,asian,381,Cafe Sunflower,5975 Roswell Road,Atlanta,404-256-1675,health food,683
347,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,702-733-3111,coffee shops/diners,431,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,702-893-0703,steakhouses,667
348,0,French Quarter Food Shop,923 Peachtree Street at 8th St,Atlanta,404-875-2489,southern,396,Ritz-Carlton Cafe,181 Peachtree St,Atlanta,404-659-0400,american (new),711
349,0,French Quarter Food Shop,923 Peachtree Street at 8th St,Atlanta,404-875-2489,southern,396,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,404-659-0400,french (classic),91
350,0,Mambo Restaurante Cubano,1402 North Highland Avenue,Atlanta,404-874-2626,caribbean,406,Indigo Coastal Grill,1397 North Highland Avenue,Atlanta,404-876-0676,eclectic,84
351,0,Masa's,648 Bush Street,San Francisco,415-989-7154,french,106,Kelly's on Trinity,333 Bush Street,San Francisco,415-362-4454,californian,733
352,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,702-735-4663,italian,427,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,chinese,67
353,1,la folie,2316 Polk Street,San Francisco,415-776-5577,french,104,la folie,2316 Polk Street,San Francisco,415-776-5577,french (new),104
354,0,Border Grill,4th St,Los Angeles,310-451-1655,mexican,116,Andre's French Restaurant,401 S 6th St,Las Vegas,702-385-5016,french (classic),656
355,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,702-731-7547,coffee shops/diners,433,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,702-369-6300,californian,670
356,0,dive !,10250 Santa Monica Boulevard,Los Angeles,310-788-,dive american,128,jiraffe,502 Santa Monica Boulevard,Santa Monica,310-917-6671,californian,558
357,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,702-733-3111,coffee shops/diners,431,Steak House The,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
358,0,mikado,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,asian,446,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,702-894-7350,continental,657
359,1,The Palm,9001 Santa Monica Boulevard,Los Angeles,310-550-8811,american,15,The Palm (Los Angeles),9001 Santa Monica Boulevard,West Hollywood,310-550-8811,steakhouses,15
360,0,tomtom,3393 Peachtree Road,Atlanta,404-264-1163,continental,422,La Grotta,2637 Peachtree Road NE,Atlanta,404-231-1368,italian,85
361,1,Buckhead Diner,3073 Piedmont Road,Atlanta,404-262-3336,american,78,Buckhead Diner,3073 Piedmont Road,Atlanta,404-262-3336,american (new),78
362,0,Alley's End,311 West 17th Street,New York,212-627-8899,american,178,Cafe des Artistes,1 West 67th Street,New York City,212-877-3500,french (classic),27
363,0,masa's,648 Bush St.,San Francisco,415-989-7154,french,106,Martha's,25 22nd Street Grill,Hermosa Beach,310-376-7786,american,575
364,0,steak house,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steak houses,72,Peter Luger Steak House,178 Broadway,Brooklyn,718-387-7400,steakhouses,637
365,0,Alley's End,311 W 17th St,New York,212-627-8899,american,178,Yama,122 E 17th St,New York City,212-475-0969,japanese,654
366,1,Ritz-Carlton Restaurant and Dining Room,600 Stockton Street,San Francisco,415-296-7465,american,110,Ritz-Carlton Dining Room,600 Stockton Street,San Francisco,415-296-7465,french (new),110
367,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,buffets,437,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,chinese,67
368,0,China Grill,60 W 53rd St,New York,212-333-7788,american,219,La Cote Basque,60 W 55th St,New York City,212-688-6525,french (classic),40
369,0,tavola calda,7371 Melrose Avenue,Los Angeles,213-658-6340,italian,165,mo better meatty meat,7261 Melrose Avenue,Los Angeles,213-935-5280,hamburgers,579
370,0,eclipse,8800 Melrose Avenue,Los Angeles,310-724-5959,californian,132,Johnny Rockets,7507 Melrose Avenue,Los Angeles,213-651-3361,american,564
371,1,Hotel Bel-Air,701 Stone Canyon Road,Bel Air,310-472-1211,californian,2,Bel-Air Hotel,701 Stone Canyon Road,Bel Air,310-472-1211,californian,2
372,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,continental,429,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7110,french (new),70
373,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,702-732-6330,coffee shops/diners,448,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,702-733-4524,french (new),665
374,0,Bistro Roti,155 Steuart St.,San Francisco,415-495-6500,french,457,Bistro The,56 E. Andrews Dr. NW,Atlanta,404-231-5733,french bistro,679
375,0,Taste of New Orleans,889 West Peachtree Street,Atlanta,404-874-5535,southern,421,Ritz-Carlton Cafe,181 Peachtree Street,Atlanta,404-659-0400,american (new),711
376,0,Hong Kong Flower Lounge,5322 Geary Boulevard,San Francisco,415-668-8998,asian,480,Khan Toke Thai House,5937 Geary Boulevard,San Francisco,415-668-6654,thai,103
377,0,posto,14928 Ventura Boulevard,Sherman Oaks,818-784-4400,italian,156,Sushi Nozawa,11288 Ventura Boulevard,Studio City,818-508-7017,japanese,595
378,0,Binion's Coffee Shop,128 Fremont St.,Las Vegas,702-382-1600,coffee shops/diners,428,Second Street Grill,200 E. Fremont St.,Las Vegas,702-385-6277,pacific rim,71
379,0,Mary Mac's Tea Room,224 Ponce de Leon Avenue,Atlanta,404-876-1800,southern,86,Java Jive,790 Ponce de Leon Avenue,Atlanta,404-876-6161,coffee shops,698
380,0,Le Colonial,8783 Beverly Boulevard,Los Angeles,310-289-0660,asian,144,Tommy's,2575 Beverly Boulevard,Los Angeles,213-389-9060,hamburgers,598
381,1,picholine,35 W 64th St,New York,212-724-8585,mediterranean,53,picholine,35 W 64th St,New York City,212-724-8585,mediterranean,53
382,0,vong,200 East 54th Street,New York,212-486-9592,american,373,oceana,55 East 54th Street,New York City,212-759-5941,seafood,50
383,0,carta,1772 Market Street,San Francisco,415-863-3516,american,465,Cafe Flore,2298 Market Street,San Francisco,415-621-8579,californian,722
384,0,mikado,3400 Las Vegas Boulevard South,Las Vegas,702-791-7111,asian,446,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,702-891-7331,italian,674
385,0,eclipse,8800 Melrose Avenue,Los Angeles,310-724-5959,californian,132,patina,5955 Melrose Avenue,Los Angeles,213-467-1108,californian,16
386,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,702-731-7547,coffee shops/diners,433,Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
387,0,pano's and paul's,1232 W Paces Ferry Road,Atlanta,404-261-3662,international,88,riviera,519 E Paces Ferry Road,Atlanta,404-262-7112,mediterranean,712
388,0,Monkey Bar,60 E 54th St,New York,212-838-2600,american,308,Aquavit,13 W 54th St,New York City,212-307-7311,scandinavian,24
389,0,em press court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7888,asian,438,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68
390,0,Virgil's,152 W 44th St,New York,212-921-9494,american,66,Island Spice,402 W 44th St,New York City,212-765-1737,caribbean,37
391,1,Campton Place,340 Stockton Street,San Francisco,415-955-5555,american,98,Campton Place,340 Stockton Street,San Francisco,415-955-5555,american (new),98
392,0,Dante's Down the Hatch Buckhead,3380 Peachtree Road,Atlanta,404-266-1600,continental,393,La Grotta,2637 Peachtree Road NE,Atlanta,404-231-1368,italian,85
393,0,Luna Si,1931 Peachtree Road,Atlanta,404-355-5993,continental,405,La Grotta,2637 Peachtree Road NE,Atlanta,404-231-1368,italian,85
394,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,buffets,437,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,702-731-7110,french (new),70
395,0,21 club,21 W 52nd St,New York,212-582-7200,american,23,La Grenouille,3 E 52nd St,New York City,212-752-1495,french (classic),623
396,0,Border Grill,4th St,Los Angeles,310-451-1655,mexican,116,Island Spice,402 W 44th St,New York City,212-765-1737,caribbean,37
397,0,Palisades,1829 Peachtree Road,Atlanta,404-350-6755,continental,410,Abruzzi,2355 Peachtree Road NE,Atlanta,404-261-8186,italian,74
398,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,702-739-4111,buffets,424,Steak House The,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
399,0,California Culinary Academy,625 Polk Street,San Francisco,415-771-3500,french,463,Wa-Ha-Ka Oaxaca Mexican Grill,2141 Polk Street,San Francisco,415-775-1055,mexican,752
400,0,Le Madri,168 W 18th St,New York,212-727-8022,italian,289,Les Celebrites,155 W 58th St,New York City,212-484-5113,french (classic),42
401,0,Palisades,1829 Peachtree Road,Atlanta,404-350-6755,continental,410,Ritz-Carlton Dining Room (Buckhead),3434 Peachtree Road NE,Atlanta,404-237-2700,american (new),90
402,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,702-732-6330,coffee shops/diners,448,Steak House The,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steakhouses,72
403,1,Toulouse,293B Peachtree Road,Atlanta,404-351-9533,french,92,Toulouse,293B Peachtree Road,Atlanta,404-351-9533,french (new),92
404,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,702-733-3111,coffee shops/diners,431,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,702-733-4524,french (new),665
405,0,two two two,222 West 79th Street,New York,212-799-0400,american,368,Edison Cafe,228 West 47th Street,New York City,212-840-5000,diners,611
406,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,702-891-7349,southwestern,68,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,702-737-7111,continental,664
407,0,Des Alpes,732 Broadway,San Francisco,415-788-9900,french,468,Carmine's,2450 Broadway,New York City,212-362-2200,italian,28
408,0,steak house,2880 Las Vegas Boulevard South,Las Vegas,702-734-0410,steak houses,72,sterling brunch,3645 Las Vegas Boulevard South,Las Vegas,702-739-4651,eclectic,673
409,0,dining room ritz-carlton buckhead,3434 Peachtree Road,Atlanta,404-237-2700,international,90,white house restaurant,3172 Peachtree Road NE,Atlanta,404-237-7601,diners,719
410,1,Mary Mac's Tea Room,224 Ponce de Leon Avenue,Atlanta,404-876-1800,southern,86,Mary Mac's Tea Room,224 Ponce de Leon Avenue,Atlanta,404-876-1800,southern/soul,86
411,0,Morton's,8764 Melrose Avenue,Los Angeles,310-276-5205,american,148,patina,5955 Melrose Avenue,Los Angeles,213-467-1108,californian,16
412,1,rex il ristorante,617 South Olive Street,Los Angeles,213-627-2300,italian,19,rex il ristorante,617 South Olive Street,Los Angeles,213-627-2300,nuova cucina italian,19
413,1,Uncle Nick's,747 9th Avenue between 50th and 51st Sts.,New York,212-315-1726,mediterranean,64,Uncle Nick's,747 Ninth Avenue,New York City,212-245-7992,greek,64
414,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,702-732-6330,coffee shops/diners,448,Chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,chinese,67
415,0,Le Madri,168 West 18th Street,New York,212-727-8022,italian,289,San Francisco BBQ,1328 18th Street,San Francisco,415-431-8956,thai,744
416,0,Pano's and Paul's,1232 W Paces Ferry Road,Atlanta,404-261-3662,international,88,Hedgerose Heights Inn,490 E Paces Ferry Road NE,Atlanta,404-233-7673,continental,82
417,0,Ernie's,2150 Broadway between 75th and 76th Sts.,New York,212-496-1588,american,234,Rae's,2901 Pico Blvd.,Santa Monica,310-828-7937,diners,589
418,0,chin's,3200 Las Vegas Boulevard South,Las Vegas,702-733-8899,asian,67,EmERil's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,702-891-7374,seafood,659
419,0,Carnival World,3700 West Flamingo Road,Las Vegas,702-252-7777,buffets,435,Fiore Rotisserie & Grille,3700 West Flamingo Road,Las Vegas,702-252-7702,italian,660
420,0,Moose's,1652 Stockton Street,San Francisco,415-989-7800,mediterranean,498,Joe's,1023 Abbot Kinney Boulevard,Venice,310-399-5811,american (new),560
421,0,The Palm,9001 Santa Monica Boulevard,Los Angeles,310-550-8811,american,15,jiraffe,502 Santa Monica Boulevard,Santa Monica,310-917-6671,californian,558
