id,label,left_name,left_addr,left_city,left_phone,left_category,left_class,right_name,right_addr,right_city,right_phone,right_category,right_class
0,0,Toulouse,'B Peachtree Road',Atlanta,+1-[phone],French,92,White House Restaurant,3172 Peachtree Road Northeast,Atlanta,+1-[phone],Diner,719
1,0,Gallagher's,228 West 52nd Street,New York,+1-[phone],American,254,La Grenouille,3 E. 52nd St.,New York City,+1-[phone],French (Classic),623
2,0,Center Stage Plaza Hotel,1 Main Street,Las Vegas,+1-[phone],American,436,` chinois on main ',' 2709 main st. ',` santa monica ',+1-[phone],Pacific New Wave,5
3,0,` Sa Tsu Ki `',' 3043 Buford Hwy . ',Atlanta,+1-[phone],Asian,415,Havana Sandwich Shop,2905 Buford Highway,Atlanta,+1-[phone],Cuban,695
4,0,` Pinot Bistro ',' 12969 Ventura Boulevard ',` Los Angeles ',+1-[phone],French,18,Mulberry St.,17040 Ventura Boulevard,Encino,+1-[phone],Pizza,580
5,0,China Grill,60 West 53rd Street,New York,+1-[phone],American,219,Seryna,11 E. 53rd St.,New York City,+1-[phone],Japanese,59
6,0,LeSpinasse,2 E 55th St.,New York,+1-[phone],American,43,La Caravelle,33 West 55th Street,New York City,+1-[phone],French (Classic),39
7,0,Tang Pavilion,65 W. 55th St.,New York,+1-[phone],Asian,356,Menchanako-tei,39 West 55th Street,New York City,+1-[phone],Japanese,627
8,0,Aquavit,13 West 54th Street,New York,+1-[phone],Continental,24,Oceana,55 E. 54th St.,New York City,+1-[phone],Seafood,50
9,0,Abbey,163 Ponce De Leon Ave.,Atlanta,+1-[phone],International,379,Eats,600 Ponce De Leon Avenue,Atlanta,+1-[phone],Italian,690
10,0,` Fifty Seven Fifty Seven ','57 E. 57th St.',` New York ',+1-[phone],American,239,Oceana,55 E. 54th St.,New York City,+1-[phone],Seafood,50
11,0,Grand Cafe Hotel Monaco,501 Geary Street,San Francisco,+1-[phone],American,473,Mel's Drive-In,3355 Geary Street,San Francisco,+1-[phone],Hamburger,739
12,0,Horseradish Grill,4320 Powers Ferry Road,Atlanta,+1-[phone],Southern,398,C.A.R.E.Y\'s Corner,1215 Powers Ferry Road,Marietta,+1-[phone],Hamburgers,686
13,0,Luna Si,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,Original Pancake House,4330 Peachtree Road,Atlanta,+1-[phone],American,708
14,0,Bruno,240 E. 58th St.,New York,+1-[phone],Italian,195,Les Celebrites,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
15,0,Eclipse,8800 Melrose Avenue,Los Angeles,+1-[phone],Californian,132,,,,,,unknown
16,0,Pacific Dining Car,6th Street,Los Angeles,+1-[phone],American,153,` Andre 's French Restaurant`,401 S. 6th St.,Las Vegas,+1-[phone],French (Classic),656
17,1,Rainbow Room,30 Rockefeller Plaza,New York,+1-[phone],American,55,Rainbow Room,30 Rockefeller Plaza,New York City,+1-[phone],American (New),55
18,1,`Cafe Claude`,7 Claude La . ,San Francisco,+1-[phone],French,97,Cafe Claude,7 Claude Lane,San Francisco,+1-[phone],French Bistro,97
19,0,Yolie's,3900 Paradise Road,Las Vegas,+1-[phone],Steak House,452,Nicky Blair's,3925 Paradise Road,Las Vegas,+1-[phone],Italian,668
20,0,Heera of India,"595 Piedmont Avenue, Rio Shopping Mall",Atlanta,+1-[phone],Asian,83,` Rose of India `,308 E. Sixth Street,New York City,+1-[phone],Indian,638
21,0,L ` Osteria Del Forno,519 Columbus Avenue,San Francisco,+1-[phone],Italian,490,Campo Santo,240 Columbus Avenue,San Francisco,+1-[phone],Mexican,724
22,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
23,0,Maykadeh,470 Green Street,San Francisco,+1-[phone],Greek and Middle Eastern,495,Greenwood's,1087 Green Street,Roswell,+1-[phone],Southern/Soul,693
24,0,Dawat,210 East 58th Street,New York,+1-[phone],Asian,32,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
25,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
26,0,Posto,14928 Ventura Boulevard,Sherman Oaks,+1-[phone],Italian,156,Rubin's Red Hots,15322 Ventura Boulevard,Encino,+1-[phone],Hot Dog Stand,590
27,0,Antonio's,3700 W. Flamingo Road,Las Vegas,+1-[phone],Italian,423,Buzio's in the Rio',3700 W. Flamingo Rd.,Las Vegas,+1-[phone],Seafood,658
28,0,Ruth's Chris,148 West 51st Street,New York,+1-[phone],American,338,Le Bernardin,155 W. 51st St.,New York City,+1-[phone],Seafood,41
29,0,Tommy Tang's,7313 Melrose Avenue,Los Angeles,+1-[phone],Asian,167,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16
30,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
31,0,L Orangerie,903 N La Cienega Boulevard,Los Angeles,+1-[phone],French,11,Matsuhisa,129 N. La Cienega Boulevard,Beverly Hills,+1-[phone],Seafood,14
32,0,Vong,200 E. 54th St.,New York,+1-[phone],American,373,Sparks Steak House,210 East 46th Street,New York,+1-[phone],Steakhouses,641
33,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,The ' Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
34,0,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,90,Palm Atlanta,3391 Peachtree Road Northeast,Atlanta,+1-[phone],Steakhouses,709
35,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,393,Abruzzi,2355 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,74
36,0,Helmand,430 Broadway,San Francisco,+1-[phone],Greek and Middle Eastern,479,La Caridad,2199 Broadway,New York City,+1-[phone],Cuban,622
37,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
38,0,YoYo Tsumami Bistro,1611 Post Street,San Francisco,+1-[phone],French,530,Postrio,545 Post Street,San Francisco,+1-[phone],Californian,109
39,1,Seryna,11 E. 53rd St.,New York,+1-[phone],Asian,59,Seryna,11 E. 53rd St.,New York City,+1-[phone],Japanese,59
40,0,Luna Si,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,Brookhaven Cafe,4274 Peachtree Road,Atlanta,+1-[phone],Vegetarian,682
41,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),665
42,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
43,0,Cafe Fes,246 W. 4th Street at Charles Street,New York,+1-[phone],Mediterranean,205,Cafe Flore,2298 Market Street,San Francisco,+1-[phone],Californian,722
44,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
45,0,Pinot Bistro,12969 Ventura Boulevard,Los Angeles,+1-[phone],French,18,Rubin's Red Hots,15322 Ventura Boulevard,Encino,+1-[phone],Hot Dog,590
46,1,Masa's,648 Bush Street,San Francisco,+1-[phone],French,106,Masa's,648 Bush Street,San Francisco,+1-[phone],French (New),106
47,0,'em Press Court',3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,+1-[phone],Californian,670
48,1,Mesa Grill,102 5th Avenue Between 15th And 16th Streets,New York,+1-[phone],American,47,Mesa Grill,102 Fifth Avenue,New York City,+1-[phone],Southwestern,47
49,0,` Chin 's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
50,0,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16,Mo Better Meaty Meat,7261 Melrose Avenue,LA,+1-[phone],Hamburger,579
51,0,Triangolo,345 E. 83rd St.,New York,+1-[phone],Italian,363,Cafe Lalo,201 West 83rd Street,New York City,+1-[phone],Coffeehouse,26
52,0,Gilliland's,2424 Main Street,Santa Monica,+1-[phone],American,135,Chinois on Main,2709 Main Street,Santa Monica,+1-[phone],Pacific New Wave,5
53,1,Nikolai's Roof,255 Courtland Street At Harris Street,Atlanta,+1-[phone],Continental,87,Nikolai's Roof,255 Courtland Street,Atlanta,+1-[phone],Continental,87
54,0,Dawat,210 E. 58th St.,New York,+1-[phone],Asian,32,Sparks Steak House,210 E. 46th St.,New York City,+1-[phone],Steakhouse,641
55,1,Le Bernardin,155 W. 51st St.,New York,+1-[phone],French,41,Le Bernardin,155 W. 51st St.,New York City,+1-[phone],Seafood,41
56,0,Faz,161 Sutter Street,San Francisco,+1-[phone],Greek and Middle Eastern,469,`Fleur de Lys`,777 Sutter Street,San Francisco,+1-[phone],French (New),100
57,0,Veni Vidi Vici,41 14th Street,Atlanta,+1-[phone],Italian,93,Bobby & June's Kountry Kitchen,375 14th Street,Atlanta,+1-[phone],Southern/Soul,680
58,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,+1-[phone],Californian,670
59,0,Cite,120 W. 51st St.,New York,+1-[phone],French,220,Le Bernardin,155 West 51st Street,New York City,+1-[phone],Seafood,41
60,1,Oceana,55 E. 54th Street,New York,+1-[phone],Seafood,50,Oceana,55 E. 54th St.,New York City,+1-[phone],Seafood,50
61,0,Toulouse,B Peachtree Road,Atlanta,+1-[phone],French,92,Original Pancake House (At),4330 Peachtree Road,Atlanta,+1-[phone],American,708
62,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,The ` steak house' ,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
63,0,Manora,3226 Mission Street,San Francisco,+1-[phone],Asian,494,Boulevard,1 Mission Street,San Francisco,+1-[phone],American (New),96
64,0,Canter's,419 N. Fairfax Ave.,Los Angeles,+1-[phone],American,122,C. Carey's,1021 Cobb Parkway Southeast,Marietta,+1-[phone],Hamburgers,685
65,0,Hong Kong Villa,2332 Clement Street,San Francisco,+1-[phone],Asian,481,A. Alain Rondelli,126 Clement Street,San Francisco,+1-[phone],French (New),94
66,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
67,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
68,0,Helmand,430 Broadway,San Francisco,+1-[phone],Greek and Middle Eastern,479,Gray's Papaya,2090 Broadway,New York City,+1-[phone],Hot Dog,614
69,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
70,0,Jack's,615 Sacramento Street,San Francisco,+1-[phone],Old San Francisco,485,Joe's,1023 Abbot Kinney Boulevard,Venice,+1-[phone],American (New),560
71,0,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,90,Original Pancake House (At),4330 Peachtree Road,Atlanta,+1-[phone],American,708
72,0,Lutece,249 E. 50th St.,New York,+1-[phone],French,44,L'Espinasse (New York City),2 E. 55th St.,New York City,+1-[phone],Asian,43
73,0,Em Press Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
74,0,Mary Mac's Tea Room,224 Ponce De Leon Avenue,Atlanta,+1-[phone],Southern,86,Tortillas,774 Ponce De Leon Avenue Northeast,Atlanta,+1-[phone],Tex-Mex,716
75,0,Valentino,3115 Pico Boulevard,Santa Monica,+1-[phone],Italian,21,Rae's,2901 Pico Boulevard,Santa Monica,+1-[phone],Diner,589
76,0,Lulu,816 Folsom Street,San Francisco,+1-[phone],Mediterranean,105,Hamburger Mary's,1582 Folsom Street,San Francisco,+1-[phone],Hamburgers,732
77,0,TomTom,3393 Peachtree Road NE,Atlanta,+1-[phone],Continental,422,White House Restaurant,3172 Peachtree Road Northeast,Atlanta,+1-[phone],Diner,719
78,0,Broadway Deli,3rd Street Promenade,Santa Monica,+1-[phone],American,117,Benita's Frites,1433 Third St. Promenade,Santa Monica,+1-[phone],Fast Food,538
79,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,'Em Eriel's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
80,0,Pano's and Paul's,1232 W. Paces Ferry Road,Atlanta,+1-[phone],International,88,Canoe,4199 Paces Ferry Road,Atlanta,+1-[phone],American (New),684
81,0,TomTom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,Ritz-Carlton Dining Room (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),90
82,0,Vong,200 East 54th Street,New York,+1-[phone],American,373,Second Street Grill,200 E. Fremont Street,Las Vegas,+1-[phone],Pacific Rim,71
83,0,Hedgerose Heights Inn,490 E. Paces Ferry Road,Atlanta,+1-[phone],International,82,Pano's & Paul's ',1232 W. Paces Ferry Rd.,Atlanta,+1-[phone],American (New),88
84,0,Ritz-Carlton Restaurant and Dining Room,600 Stockton Street,San Francisco,+1-[phone],American,110,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91
85,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
86,0,Fleur de Jour,348 E. 62nd St.,New York,+1-[phone],Coffee Bar,245,Fleur de Lys,777 Sutter Street,San Francisco,+1-[phone],French (New),100
87,0,Dix Et Sept',181 W. 10th St.,New York,+1-[phone],French,228,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
88,0,Jimmy's,201 Moreno Drive,Los Angeles,+1-[phone],Continental,142,Tommy's,2575 Beverly Boulevard,Los Angeles,+1-[phone],Hamburger Restaurant,598
89,0,Petrossian,182 W. 58th St.,New York,+1-[phone],French,52,Lés Célébrités,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
90,0,Aqua,252 California Street,San Francisco,+1-[phone],Seafood,95,'Emerged Garden Restaurant',1550 California Street,San Francisco,+1-[phone],Vietnamese,730
91,0,Eclipse,8800 Melrose Avenue,Los Angeles,+1-[phone],Californian,132,Sweet Lady Jane,8360 Melrose Avenue,LA,+1-[phone],Desserts,596
92,0,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,90,La Grotta,2637 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,85
93,0,Victor's Cafe,52 236 W. 52nd St.,New York,+1-[phone],Latin American,371,The '21 Club,21 West 52nd Street,New York City,+1-[phone],American (New),23
94,0,C ' steak House ',2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,+1-[phone],Californian,670
95,1,Valentino,3115 Pico Boulevard,Santa Monica,+1-[phone],Italian,21,Valentino,3115 Pico Boulevard,Santa Monica,+1-[phone],Italian,21
96,0,Sarah\'s Kitchen,423 Amsterdam Avenue Between 80th And 81st Streets,New York,+1-[phone],American,344,Sarah Beth's,1295 Madison Avenue,New York City,+1-[phone],American,640
97,1,River Cafe,1 Water Street at the East River,Brooklyn,+1-[phone],American,56,` river cafe ',1 Water Street,Brooklyn,+1-[phone],American (New),56
98,1,La Grotta,"2637 Peachtree Road, Peachtree House Condominium",Atlanta,+1-[phone],Italian,85,` La Grotta `,' 2637 Peachtree Rd. NE ',Atlanta,+1-[phone],Italian,85
99,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,The ' Steak House ,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
100,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,+1-[phone],Californian,670
101,0,,,,,,unknown,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
102,0,Cafe Bizou,14016 Ventura Boulevard,Sherman Oaks,+1-[phone],French,3,Art's Deli,12224 Ventura Boulevard,Studio City,+1-[phone],Delicatessen,1
103,1,Union Square Cafe,21 East 16th Street,New York,+1-[phone],American,65,` Union Square Cafe ','21 E. 16th St.',New York City,+1-[phone],American (New),65
104,0,` Taste of New Orleans `',' 889 W. Peachtree St. ',Atlanta,+1-[phone],Southern,421,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91
105,0,Taste of New Orleans,889 W. Peachtree St.,Atlanta,+1-[phone],Southern,421,Alon's at the Terrace,659 Peachtree Street,Atlanta,+1-[phone],Sandwiches,676
106,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,`Morton`s of Chicago (Las Vegas) `,3200 Las Vegas Boulevard South ,Las Vegas,+1-[phone],Steakhouse,667
107,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Coyote Cafe (Las Vegas),3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
108,0,L 'Orangerie,903 N. La Cienega Boulevard,Los Angeles,+1-[phone],French,11,` Arnie Morton 's of Chicago`,435 S. La Cienega Boulevard,Los Angeles,+1-[phone],Steakhouse,0
109,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
110,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
111,0,'Em Press Court ',3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
112,0,Posto,14928 Ventura Boulevard,Sherman Oaks,+1-[phone],Italian,156,Cafe Bizou,14016 Ventura Boulevard,Sherman Oaks,+1-[phone],French Bistro,3
113,0,Island Spice,402 W. 44th St.,New York,[phone],Tel Caribbean,37,Virgil's Real BBQ,152 W. 44th St.,New York City,+1-[phone],BBQ,66
114,0,Beeesley's of Buckhead,260 E. Paces Ferry Road,Atlanta,+1-[phone],Continental,384,Riviera,519 E. Paces Ferry Rd.,Atlanta,+1-[phone],Mediterranean,712
115,0,Petrossian,182 W. 58th St.,New York,+1-[phone],French,52,March,405 E. 58th St.,New York City,+1-[phone],American (New),46
116,0,March,405 E. 58th Street,New York,+1-[phone],American,46,Wollensky's Grill,205 E. 49th Street,New York City,+1-[phone],Steakhouse,653
117,0,TomTom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,Palm The ( Atlanta ),3391 Peachtree Road Northeast,Atlanta,+1-[phone],Steakhouse,709
118,0,Joss,9255 Sunset Boulevard,Los Angeles,+1-[phone],Asian,143,Duke's,8909 Sunset Boulevard,W. Hollywood,+1-[phone],Coffee Shop,551
119,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,657
120,0,Rose Pistola,532 Columbus Avenue,San Francisco,+1-[phone],Italian,111,Caffe Greco,423 Columbus Avenue,San Francisco,+1-[phone],Continental,723
121,0,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French Bistro,12
122,0,B. Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
123,0,Tang Pavilion,65 W. 55th St.,New York,+1-[phone],Asian,356,La Cote Basque,60 West 55th Street,New York City,+1-[phone],French (Classic),40
124,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
125,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road,Atlanta,+1-[phone],Continental,393,Brookhaven Cafe,4274 Peachtree Road,Atlanta,+1-[phone],Vegetarian,682
126,0,Water Club,500 E. 30th St.,New York,+1-[phone],American,374,Lutece,249 E. 50th St.,New York City,+1-[phone],French (Classic),44
127,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
128,0,Bones',3130 Piedmont Road,Atlanta,+1-[phone],American,76,Soto,3330 Piedmont Road,Atlanta,+1-[phone],Japanese,714
129,0,L\` Absinthe,227 E. 67th St.,New York,+1-[phone],French,277,Cafe des Artistes,1 W. 67th St.,New York City,+1-[phone],French (Classic),27
130,0,Luna Si,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,White House Restaurant,3172 Peachtree Road Northeast,Atlanta,+1-[phone],Diner,719
131,0,Bruno,240 E. 58th St.,New York,+1-[phone],Italian,195,March,405 E. 58th St.,New York City,+1-[phone],American (New),46
132,0,Carnival World,3700 W. Flamingo Road,Las Vegas,+1-[phone],Buffet,435,'Tillerman The',2245 E. Flamingo Rd.,Las Vegas,+1-[phone],Steakhouse,73
133,0,Cafe Bianco,1486 2nd Avenue Between 77th and 78th Streets,New York,+1-[phone],Coffee Bar,199,Cafe Blanc,9777 Little Santa Monica Boulevard,Beverly Hills,+1-[phone],Pacific New Wave,546
134,0,` palace court ',' 3570 Las Vegas Boulevard South ',Las Vegas,+1-[phone],Continental,70,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
135,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,393,Ritz-Carlton Dining Room (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),90
136,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,431,'Emeril's New Orleans Fish House',3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
137,0,Bolo,23 E. 22nd St.,New York,+1-[phone],Mediterranean,191,La Grenouille,3 East 52nd Street,New York City,+1-[phone],French (Classic),623
138,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),70
139,0,Felidia,243 East 58th Street,New York,+1-[phone],Italian,33,March,405 E. 58th St.,New York City,+1-[phone],American (New),46
140,0,TomTom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,Toulouse,293-B Peachtree Road,Atlanta,+1-[phone],French (New),92
