id,label,left_name,left_addr,left_city,left_phone,left_category,left_class,right_name,right_addr,right_city,right_phone,right_category,right_class
141,0,Hard Rock Cafe,221 West 57th Street,New York,+1-[phone],American,261,` edison cafe ',228 W. 47th St.,New York City,+1-[phone],Diner,611
142,1,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,90,Ritz-Carlton Dining Room (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),90
143,1,Smith & Wollensky,201 East 49th Street,New York,+1-[phone],American,62,Smith & Wollensky,797 Third Avenue,New York City,+1-[phone],Steakhouses,62
144,0,Matthew's,1030 3rd Avenue at 61st Street,New York,+1-[phone],American,305,Masa's,648 Bush Street,San Francisco,+1-[phone],French (New),106
145,0,Border Grill,4th Street,Los Angeles,+1-[phone],Mexican,116,Roosevelt Tamale Parlor,2817 24th Street,San Francisco,+1-[phone],Mexican,742
146,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,89,La Grotta,2637 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,85
147,0,Vivande Porta Via,2125 Fillmore Street,San Francisco,+1-[phone],Italian,524,Plumpjack Cafe,3127 Fillmore Street,San Francisco,+1-[phone],American (New),108
148,1,Pisces,95 Avenue A at 6th Street,New York,+1-[phone],Seafood,54,Pisces,95 Avenue A,New York City,+1-[phone],Seafood,54
149,0,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French,12,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6
150,0,Bruno,240 E. 58th St.,New York,+1-[phone],Italian,195,Lutece,249 East 50th Street,New York City,+1-[phone],French (Classic),44
151,0,March,405 E. 58th St.,New York,+1-[phone],American,46,Shun Lee Palace,155 E. 55th St.,New York City,+1-[phone],Chinese,60
152,0,Toulouse,B Peachtree Road,Atlanta,+1-[phone],French,92,Abruzzi,2355 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,74
153,0,Yolie's,3900 Paradise Road,Las Vegas,+1-[phone],Steak House,452,Le Montrachet Bistro,3000 Paradise Road,Las Vegas,+1-[phone],French Bistro,69
154,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
155,1,Granita,23725 W. Malibu Rd.,Malibu,+1-[phone],Californian,8,Granita,23725 W. Malibu Rd.,Malibu,+1-[phone],Californian,8
156,1,L\` Orangerie,903 N. La Cienega Blvd.,Los Angeles,+1-[phone],French,11,L\` Orangerie,903 N. La Cienega Boulevard,West Hollywood,+1-[phone],French (Classic),11
157,1,Georgia Grille,"2290 Peachtree Road Northeast, Peachtree Square Shopping Center",Atlanta,+1-[phone],American,81,Georgia Grille,2290 Peachtree Road,Atlanta,+1-[phone],Southwestern,81
158,0,`Camille's`,1186 N. Highland Ave.,Atlanta,+1-[phone],Italian,388,Uncle Bill's Pancake House,1305 Highland Avenue,Manhattan Beach,+1-[phone],Diner,599
159,0,Antonio's,3700 W. Flamingo Road,Las Vegas,+1-[phone],Italian,423,Fiore Rotisserie & Grille,3700 W. Flamingo Road,Las Vegas,+1-[phone],Italian,660
160,0,Bistango,1100 Peachtree Street,Atlanta,+1-[phone],Mediterranean,386,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91
161,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
162,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Michael's,3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
163,0,Helmand,430 Broadway,San Francisco,+1-[phone],Greek and Middle Eastern,479,Carmine's,2450 Broadway Between 90th And 91st Streets,New York,+1-[phone],Italian,28
164,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Michael's,3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
165,1,Lulu,816 Folsom Street,San Francisco,+1-[phone],Mediterranean,105,Lulu Restaurant-Bis-Cafe,816 Folsom Street,San Francisco,+1-[phone],Mediterranean,105
166,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,657
167,0,Lé Marais,150 W. 46th St.,New York,+1-[phone],American,290,Virgil's Real BBQ,152 W. 44th St.,New York City,+1-[phone],BBQ,66
168,0,,,,,,unknown,Yama,122 E. 17th St.,New York City,+1-[phone],Japanese,654
169,0,Pano's and Paul's,1232 W. Paces Ferry Rd.,Atlanta,+1-[phone],International,88,103 West,103 W. Paces Ferry Rd.,Atlanta,+1-[phone],Continental,675
170,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
171,0,Tadich Grill,240 California Street,San Francisco,+1-[phone],Seafood,519,Aqua,252 California Street,San Francisco,+1-[phone],American (New),95
172,0,Sanppo,1702 Post Street,San Francisco,+1-[phone],Asian,510,Postrio,545 Post Street,San Francisco,+1-[phone],Californian,109
173,1,Restaurant Katsu,1972 N. Hillhurst Avenue,Los Angeles,+1-[phone],Asian,10,Katsu,1972 Hillhurst Avenue,Los Feliz,+1-[phone],Japanese,10
174,0,Petrossian,182 West 58th Street,New York,+1-[phone],French,52,Felidia,243 E. 58th St.,New York City,+1-[phone],Italian,33
175,0,Zuni Cafe & Grill,1658 Market Street,San Francisco,+1-[phone],Mediterranean,532,Cafe Flore,2298 Market Street,San Francisco,+1-[phone],Californian,722
176,0,La Folie,2316 Polk Street,San Francisco,+1-[phone],French,104,The Swan Oyster Depot,1517 Polk Street,San Francisco,+1-[phone],Seafood Restaurant,746
177,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,Michael's,3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
178,0,Virgil's,152 W. 44th St.,New York,+1-[phone],American,66,Les Celebrites,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
179,0,Virgil's,152 W. 44th St.,New York,+1-[phone],American,66,Petrossian,182 West 58th Street,New York City,+1-[phone],Russian,52
180,0,Abbey,163 Ponce De Leon Avenue,Atlanta,+1-[phone],International,379,Tortillas,774 Ponce De Leon Avenue Northeast,Atlanta,+1-[phone],Tex-Mex,716
181,0,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91,`Morton's of Chicago (Atlanta) `,303 Peachtree Street NE,Atlanta,+1-[phone],Steakhouses,704
182,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
183,0,Mon Kee Seafood Restaurant,679 N. Spring St.,Los Angeles,+1-[phone],Asian,147,Lombardi's,32 Spring Street,New York City,+1-[phone],Pizza,625
184,0,LeSpinasse,2 East 55th Street,New York,+1-[phone],American,43,Felidia,243 E. 58th St.,New York City,+1-[phone],Italian,33
185,0,Posto,14928 Ventura Boulevard,Sherman Oaks,+1-[phone],Italian,156,Art's Deli,12224 Ventura Boulevard,Studio City,+1-[phone],Deli,1
186,0,Toulouse,B Peachtree Road,Atlanta,+1-[phone],French,92,Ritz-Carlton Cafe ( Buckhead ),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American ( New ),89
187,0,Bone's,3130 Piedmont Road,Atlanta,+1-[phone],American,76,Rae's,2901 Pico Boulevard,Santa Monica,+1-[phone],Diner,589
188,0,The Palm,9001 Santa Monica Boulevard,Los Angeles,+1-[phone],American,15,La Cachette,10506 Little Santa Monica Boulevard,Century City,+1-[phone],French (New),568
189,0,Le Perigord,405 E. 52nd St.,New York,+1-[phone],French,291,Four Seasons,99 E. 52nd St.,New York City,+1-[phone],American (New),34
190,1,Aquavit,13 W. 54th St.,New York,+1-[phone],Continental,24,Aquavit,13 W. 54th Street,New York City,+1-[phone],Scandinavian,24
191,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,Coyote Cafe ( Las Vegas ),3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
192,0,Pinot Bistro,12969 Ventura Boulevard,Los Angeles,+1-[phone],French,18,Nozawa's Sushi,11288 Ventura Boulevard,Studio City,+1-[phone],Japanese,595
193,0,Carnival World,3700 W. Flamingo Road,Las Vegas,+1-[phone],Buffet,435,Buzio's in the Rio,3700 W. Flamingo Road,Las Vegas,+1-[phone],Seafood,658
194,1,Fenix,8358 Sunset Boulevard West,Hollywood,+1-[phone],American,7,` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',+1-[phone],French (New),7
195,0,Yolie's,3900 Paradise Road,Las Vegas,+1-[phone],Steak House,452,Rae's,2901 Pico Boulevard,Santa Monica,+1-[phone],Diner,589
196,0,Luna Si,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,Palm The (Atlanta),3391 Peachtree Road Northeast,Atlanta,+1-[phone],Steakhouses,709
197,0,La Reserve,4 W. 49th St.,New York,+1-[phone],French,281,Wollensky's Grill,205 E. 49th St.,New York City,+1-[phone],Steakhouse,653
198,0,Le Colonial,149 E. 57th St.,New York,+1-[phone],Asian,286,Shun Lee Palace,155 E. 55th St.,New York City,+1-[phone],Chinese,60
199,0,Pinot Bistro,12969 Ventura Boulevard,Los Angeles,+1-[phone],French,18,Bizou Cafe,14016 Ventura Boulevard,Sherman Oaks,+1-[phone],French Bistro,3
200,0,Gallagher's,228 W. 52nd St.,New York,+1-[phone],American,254,Edison Cafe,228 W. 47th St.,New York City,+1-[phone],Diner,611
201,0,Lé Marais,150 W. 46th St.,New York,+1-[phone],American,290,Les Celebrites,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
202,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
203,0,Border Grill,4th Street,Los Angeles,+1-[phone],Mexican,116,Water Grill,544 S. Grand Avenue,Los Angeles,+1-[phone],Seafood,600
204,0,Em Press Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
205,0,Cafe Michelle,1350 E. Flamingo Road,Las Vegas,+1-[phone],American,432,Buzio's in the Rio,3700 W. Flamingo Rd.,Las Vegas,+1-[phone],Seafood,658
206,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,'Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
207,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
208,0,Caret Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,The ' Steakhouse,128 E. Fremont Street,Las Vegas,+1-[phone],Steakhouse,671
209,1,Rose Pistola,532 Columbus Avenue,San Francisco,+1-[phone],Italian,111,Rose Pistola,532 Columbus Avenue,San Francisco,+1-[phone],Italian,111
210,1,La Cote Basque,60 West 55th Street Between 5th And 6th Avenue,New York,+1-[phone],French,40,La Cote Basque,60 West 55th Street,New York City,+1-[phone],French (Classic),40
211,0,Ernie's,2150 Broadway Between 75th And 76th Streets,New York,+1-[phone],American,234,Joe's,1023 Abbott Kinney Boulevard,Venice,+1-[phone],American (New),560
212,1,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French,12,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French Bistro,12
213,0,Kabuto Sushi,5116 Geary Boulevard,San Francisco,+1-[phone],Asian,486,Khan Toke Thai House,5937 Geary Boulevard,San Francisco,+1-[phone],Thai,103
214,0,Lé Perigord,405 E. 52nd St.,New York,+1-[phone],French,291,March,405 E. 58th Street,New York City,+1-[phone],American (New),46
215,0,'Em Press Court ',3570 Las Vegas Boulevard South ,Las Vegas ,+1-[phone],Asian,438,Em eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
216,0,Manhattan Ocean Club,57 W. 58th St.,New York,+1-[phone],Seafood,45,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
217,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
218,0,Des Alpes,732 Broadway,San Francisco,+1-[phone],French,468,Peter Lugers Steak House,178 Broadway,Brooklyn,+1-[phone],Steakhouse,637
219,0,L. Lincoln Tavern,51 W. 64th St.,New York,+1-[phone],American,294,Cafe des Artistes,1 West 67th Street,New York City,+1-[phone],French (Classic),27
220,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),70
221,0,Indigo Coastal Grill,1397 N. Highland Ave.,Atlanta,+1-[phone],Caribbean,84,Uncle Bill's Pancake House,1305 Highland Avenue,Manhattan Beach,+1-[phone],Diner,599
222,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,393,Ritz-Carlton Cafe (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),89
223,0,Art's Delicatessen,12224 Ventura Boulevard,Studio City,+1-[phone],American,1,Pinot Bistro,12969 Ventura Boulevard,Studio City,+1-[phone],French Bistro,18
224,0,Cafe Adriano,3347 Fillmore Street,San Francisco,+1-[phone],Italian,461,Trio Cafe,1870 Fillmore Street,San Francisco,+1-[phone],American,749
225,0,TomTom,3393 Peachtree Road North,Atlanta,+1-[phone],Continental,422,Georgia Grille,2290 Peachtree Road,Atlanta,+1-[phone],Southwestern,81
226,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68,Tre Visi',3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
227,0,Bone's,3130 Piedmont Road,Atlanta,+1-[phone],American,76,Duke's,8909 Sunset Boulevard,W. Hollywood,+1-[phone],Coffee Shop,551
228,0,Gallagher's,228 W. 52nd St.,New York,+1-[phone],American,254,21 Club,21 West 52nd Street,New York City,+1-[phone],American (New),23
229,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,'Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
230,0,The Palm,9001 Santa Monica Boulevard,Los Angeles,+1-[phone],American,15,Cafe Blanc,9777 Little Santa Monica Boulevard,Beverly Hills,+1-[phone],Pacific New Wave,546
231,0,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91,Ritz-Carlton Cafe ( Atlanta ),181 Peachtree Street,Atlanta,+1-[phone],American ( New ),711
232,1,`Brasserie Le Coze`,"3393 Peachtree Road Northeast, Lenox Square Mall near Neiman Marcus",Atlanta,+1-[phone],French,77,` Brasserie Le Coze ',3393 Peachtree Road,Atlanta,+1-[phone],French Bistro,77
233,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
234,0,Dawat,210 E. 58th Street,New York,+1-[phone],Asian,32,Lutece,249 E. 50th St.,New York City,+1-[phone],French (Classic),44
235,0,Union Square Cafe,21 East 16th Street,New York,+1-[phone],American,65,Arcadia,21 East 62nd Street,New York City,+1-[phone],American (New),603
236,1,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16
237,0,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],Continental,91,Alon's at the Terrace,659 Peachtree Street,Atlanta,+1-[phone],Sandwiches,676
238,0,Art's Delicatessen,12224 Ventura Boulevard,Studio City,+1-[phone],American,1,` Cafe Bizou ','14016 Ventura Boulevard ',` Sherman Oaks ',+1-[phone],French Bistro,3
239,0,The Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,90,Nava,3060 Peachtree Road Northeast,Atlanta,+1-[phone],Southwestern,706
240,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
241,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,Coyote Cafe ( Las Vegas ),3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
242,0,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,70,`Monte Carlo`,3145 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),665
243,0,The '21 Club,21 West 52nd Street,New York,+1-[phone],American,23,Arcadia,21 E. 62nd St.,New York City,+1-[phone],American (New),603
244,0,Arnie Morton's of Chicago,435 S. La Cienega Boulevard,Los Angeles,+1-[phone],American,0,Morton's of Chicago (Las Vegas) ,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
245,0,Chiam,160 E. 48th St.,New York,+1-[phone],Asian,218,Dawat,210 E. 58th St.,New York City,+1-[phone],Indian,32
246,0,TomTom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,Ritz-Carlton Cafe (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),89
247,0,Des Alpes,732 Broadway,San Francisco,+1-[phone],French,468,Pho Hoa,642 Broadway,Chinatown,+1-[phone],Vietnamese,585
248,0,Camille's,1186 N. Highland Avenue,Atlanta,+1-[phone],Italian,388,Indigo Coastal Grill,1397 N Highland Ave.,Atlanta,+1-[phone],Eclectic,84
249,0,Cafe Adriano,3347 Fillmore Street,San Francisco,+1-[phone],Italian,461,Plumpjack Cafe,3127 Fillmore Street,San Francisco,+1-[phone],American (New),108
250,1,Cafe Lalo,201 W. 83rd St.,New York,+1-[phone],Coffee Bar,26,Cafe Lalo,201 W. 83rd St.,New York City,+1-[phone],Coffeehouse,26
251,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Restaurant,449,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
252,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),70
253,0,Shun Lee West,43 W. 65th St.,New York,+1-[phone],Asian,60,John's Pizzeria,48 West 65th Street,New York City,+1-[phone],Pizza,618
254,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,657
255,0,Felidia,243 E. 58th St.,New York,+1-[phone],Italian,33,Lutece,249 E. 50th St.,New York City,+1-[phone],French (Classic),44
256,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Morton's of Chicago ( Las Vegas ),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
257,0,Art's Delicatessen,12224 Ventura Boulevard,Studio City,+1-[phone],American,1,Mulberry St.,17040 Ventura Boulevard,Encino,+1-[phone],Pizza,580
258,0,Sea Grill,19 W. 49th St.,New York,+1-[phone],Seafood,345,Mesa Grill,102 Fifth Avenue,New York City,+1-[phone],Southwestern,47
259,0,Smith & Wollensky,201 East 49th Street,New York,+1-[phone],American,62,Sparks Steak House,210 E. 46th St.,New York City,+1-[phone],Steakhouse,641
260,0,Rex IL Ristorante,617 S. Olive St.,Los Angeles,+1-[phone],Italian,19,`Bernard's`,515 S. Olive St.,Los Angeles,+1-[phone],Continental,539
261,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouses,72
262,0,Cafe Pierre,2 E. 61st St.,New York,+1-[phone],French,203,Cafe Flore,2298 Market Street,San Francisco,+1-[phone],Californian,722
263,0,L'E Jardin,25 Cleveland Place Near Spring Street,New York,+1-[phone],French,288,Le Bernardin,155 W. 51st St.,New York City,+1-[phone],Seafood,41
264,0,Gianni's,15 Fulton Street,New York,+1-[phone],Seafood,255,Patsy's Pizza,19 Old Fulton Street,Brooklyn,+1-[phone],Pizza,636
265,0,Vong,200 E. 54th St.,New York,+1-[phone],American,373,,,,,,unknown
266,0,Planet Hollywood,140 W. 57th St.,New York,+1-[phone],American,328,Les Celebrites,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
267,0,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French,12,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16
268,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
269,0,Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road Northeast,Atlanta,+1-[phone],International,90,Georgias Grille,2290 Peachtree Road Northeast,Atlanta,+1-[phone],Southwestern,81
270,1,21 Club,21 West 52nd Street,New York,+1-[phone],American,23,21 Club,21 West 52nd Street,New York City,+1-[phone],American (New),23
271,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,T� re Visi ',' 3799 Las Vegas Boulevard South ',Las Vegas,+1-[phone],Italian,674
272,0,Hard Rock Cafe,8600 Beverly Boulevard,Los Angeles,+1-[phone],American,137,` Jan \ 's Family Restaurant`,8424 Beverly Boulevard,Los Angeles,+1-[phone],Coffee Shop,557
273,0,California Pizza Kitchen,207 S. Beverly Dr.,Los Angeles,+1-[phone],Californian,121,Ruth's Chris Steak House (Los Angeles),224 S. Beverly Dr.,Beverly Hills,+1-[phone],Steakhouses,593
274,1,Matsuhisa,129 N. La Cienega Boulevard,Beverly Hills,+1-[phone],Asian,14,Matsuhisa,129 N La Cienega Boulevard,Beverly Hills,+1-[phone],Seafood,14
275,1,Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
276,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road NE,Atlanta,+1-[phone],International,89,Georgia Grille,2290 Peachtree Road,Atlanta,+1-[phone],Southwestern,81
277,0,California Culinary Academy,625 Polk Street,San Francisco,+1-[phone],French,463,La Folie,2316 Polk Street,San Francisco,+1-[phone],French (New),104
278,0,C` Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak Houses,72,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
279,0,Osteria al Droge,142 W. 44th St.,New York,+1-[phone],Italian,317,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
280,1,Pano's and Paul's,1232 W Paces Ferry Rd,Atlanta,+1-[phone],International,88,Pano's & Paul's ,1232 W. Paces Ferry Rd.,Atlanta,+1-[phone],American (New),88
281,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,657
