id,label,left_name,left_addr,left_city,left_phone,left_category,left_class,right_name,right_addr,right_city,right_phone,right_category,right_class
282,0,Feast,2411 W. Sahara Avenue,Las Vegas,+1-[phone],Buffet,439,Mayflower Cuisinier,4750 W. Sahara Avenue,Las Vegas,+1-[phone],Chinese,663
283,0,Le Chantilly,106 E. 57th St.,New York,+1-[phone],French,285,Shun Lee Palace,155 E. 55th St.,New York City,+1-[phone],Chinese,60
284,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Palm The (Atlanta),3391 Peachtree Road Northeast,Atlanta,+1-[phone],Steakhouses,709
285,0,Orso,322 West 46th Street,New York,+1-[phone],Italian,316,Virgil's Real BBQ,152 W. 44th St.,New York City,+1-[phone],BBQ,66
286,0,Plumpjack Cafe,3201 Fillmore Street,San Francisco,+1-[phone],Mediterranean,108,Trio Cafe,1870 Fillmore Street,San Francisco,+1-[phone],American,749
287,0,Lespinasse,2 East 55th Street,New York,+1-[phone],American,43,La Cote Basque,60 W. 55th Street,New York City,+1-[phone],French (Classic),40
288,0,R.J.'s Uptown Kitchen & Wine Bar,870 N. Highland Ave.,Atlanta,+1-[phone],American,413,Uncle Bill's Pancake House,1305 Highland Avenue,Manhattan Beach,+1-[phone],Diner,599
289,0,Helmand,430 Broadway,San Francisco,+1-[phone],Greek and Middle Eastern,479,Peter Lugers Steak House,178 Broadway,Brooklyn,+1-[phone],Steakhouse,637
290,0,Orleans,11705 National Boulevard,Los Angeles,+1-[phone],Cajun,152,Indo Cafe,10428 1/2 National Boulevard,Los Angeles,+1-[phone],Indonesian,556
291,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,Em 'Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
292,0,Palio,151 W. 51st Street,New York,+1-[phone],Italian,320,` le bernardin ',155 West 51st Street,New York City,+1-[phone],Seafood,41
293,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,Coyote Cafe ( Las Vegas ),3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
294,0,2223,2223 Market Street,San Francisco,+1-[phone],American,453,Cafe Flore,2298 Market Street,San Francisco,+1-[phone],Californian,722
295,0,Betelnut,2030 Union Street,San Francisco,+1-[phone],Asian,456,Doidge's,2217 Union Street,San Francisco,+1-[phone],American,726
296,0,Manora,3226 Mission Street,San Francisco,+1-[phone],Asian,494,Shiro,1505 Mission Street South,Pasadena,+1-[phone],Pacific New Wave,594
297,0,San Pietro,18 E. 54th St.,New York,+1-[phone],Italian,342,Oceana,'55 E. 54th Street',New York City,+1-[phone],Seafood,50
298,0,Posto,14928 Ventura Boulevard,Sherman Oaks,+1-[phone],Italian,156,Pinot Bistro,12969 Ventura Boulevard,Studio City,+1-[phone],French Bistro,18
299,1,Ph. Philippe's The Original,1001 N Alameda St.,Los Angeles,+1-[phone],American,17,Philippe The Original,1001 North Alameda Street,Chinatown,+1-[phone],Cafeteria,17
300,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
301,0,Masa's,648 Bush Street,San Francisco,+1-[phone],French,106,Teresa's,80 Montague Street,Queens,+1-[phone],Polish,647
302,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,The 'Steak House',2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouses,72
303,0,Hedgerose Heights Inn,490 E. Paces Ferry Rd.,Atlanta,+1-[phone],International,82,Chops,70 West Paces Ferry Road,Atlanta,+1-[phone],Steakhouse,687
304,0,Mavalli Palace,46 E. 29th St.,New York,+1-[phone],Asian,306,Gramercy Tavern,42 E. 20th St.,New York City,+1-[phone],American (New),36
305,0,Morton's,8764 Melrose Avenue,Los Angeles,+1-[phone],American,148,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6
306,0,PEN & PENCIL,205 E. 45th St.,New York,+1-[phone],American,325,Wollensky's Grill,205 E. 49th St.,New York City,+1-[phone],Steakhouse,653
307,0,Orso,322 W. 46th St.,New York,+1-[phone],Italian,316,Sparks Steak House,210 East 46th Street,New York City,+1-[phone],Steakhouse,641
308,0,Monkey Bar,60 East 54th Street,New York,+1-[phone],American,308,Oceana,'55 E. 54th Street',New York City,+1-[phone],Seafood,50
309,0,Four Seasons Grill Room,99 E. 52nd St.,New York,+1-[phone],American,34,La Grenouille,3 E. 52nd St.,New York City,+1-[phone],French (Classic),623
310,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
311,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International Restaurant,89,Nava,3060 Peachtree Road,Atlanta,+1-[phone],Southwestern,706
312,0,La Caravelle,33 W. 55th St.,New York,+1-[phone],French,39,Menchanko-Tei,39 W. 55th St.,New York City,+1-[phone],Japanese,627
313,0,Jewel of India,15 W. 44th St.,New York,+1-[phone],Asian,273,Island Spice,402 W. 44th St.,New York City,+1-[phone],Caribbean,37
314,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
315,0,Manora,3226 Mission Street,San Francisco,+1-[phone],Asian,494,,,,,,unknown
316,1,Cafe Bizou,14016 Ventura Boulevard,Sherman Oaks,+1-[phone],French,3,Bizou Cafe,14016 Ventura Boulevard,Sherman Oaks,+1-[phone],French Bistro,3
317,1,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,70,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),70
318,0,California Culinary Academy,625 Polk Street,San Francisco,+1-[phone],French,463,Mario's Bohemian Cigar Store Cafe,2209 Polk Street,San Francisco,+1-[phone],Italian,737
319,0,Vong,200 E. 54th St.,New York,+1-[phone],American,373,Lutece,249 E. 50th St.,New York City,+1-[phone],French (Classic),44
320,0,Bolo,23 E. 22nd St.,New York,+1-[phone],Mediterranean,191,Arcadia,21 East 62nd Street,New York City,+1-[phone],American (New),603
321,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,89,` Brasserie Le Coze ',' 3393 Peachtree Road ',Atlanta,+1-[phone],French Bistro,77
322,0,`Tavola Calda`,7371 Melrose Avenue,Los Angeles,+1-[phone],Italian,165,Johnny Rockets (LA),7507 Melrose Avenue,Los Angeles,+1-[phone],American,564
323,0,Fleur De Jour,348 E. 62nd St.,New York,+1-[phone],Coffee Bar,245,Arcadia,21 E. 62nd St.,New York City,+1-[phone],American (New),603
324,0,Le Spinasse,2 East 55th Street,New York,+1-[phone],American,43,`Shun Lee Palace`,155 E. 55th St.,New York City,+1-[phone],Chinese,60
325,1,Dawat,210 E. 58th St.,New York,+1-[phone],Asian,32,Dawat,210 E. 58th St.,New York City,+1-[phone],Indian,32
326,0,Bamboo Garden,4850 Flamingo Road,Las Vegas,+1-[phone],Asian,425,Buzio's in the Rio,3700 W. Flamingo Rd.,Las Vegas,+1-[phone],Seafood,658
327,0,Boulevard,1 Mission Street,San Francisco,+1-[phone],American,96,Shiro,1505 Mission Street South,Pasadena,+1-[phone],Pacific New Wave,594
328,1,March,405 E. 58th St.,New York,+1-[phone],American,46,March,405 E. 58th St.,New York City,+1-[phone],American (New),46
329,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
330,0,'em Press Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),665
331,1,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road Northeast,Atlanta,+1-[phone],International Restaurant,89,Ritz-Carlton Cafe ( Buckhead ),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American ( New ),89
332,0,La Caravelle,33 W. 55th St.,New York,+1-[phone],French,39,Aquavit,13 W. 54th St.,New York City,+1-[phone],Scandinavian,24
333,1,Felidia,243 E. 58th St.,New York,+1-[phone],Italian,33,Felidia,243 East 58th Street,New York City,+1-[phone],Italian,33
334,0,'Em Pire Korea',6 E. 32nd St.,New York,+1-[phone],Asian,233,La Grenouille,3 E. 52nd St.,New York City,+1-[phone],French (Classic),623
335,0,Helmand,430 Broadway,San Francisco,+1-[phone],Greek and Middle Eastern,479,` pho hoa ',' 642 broadway ',Chinatown,+1-[phone],Vietnamese,585
336,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Ritz-Carlton Cafe ( Atlanta ),181 Peachtree Street,Atlanta,+1-[phone],American ( New ),711
337,1,Montrachet,239 W. Broadway Between Walker and White Streets,New York,+1-[phone],French,49,Montrachet,239 West Broadway,New York City,+1-[phone],French Bistro,49
338,0,Oritalia,1915 Fillmore Street,San Francisco,+1-[phone],Italian,501,Plumpjack Cafe,3127 Fillmore Street,San Francisco,+1-[phone],American (New),108
339,0,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,70,Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
340,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International Cuisine,89,Brookhaven Cafe,4274 Peachtree Road,Atlanta,+1-[phone],Vegetarian,682
341,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
342,0,Planet Hollywood,140 West 57th Street,New York,+1-[phone],American,328,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
343,0,Tommy Tang's,7313 Melrose Avenue,Los Angeles,+1-[phone],Asian,167,Mo Better Meaty,7261 Melrose Avenue,Los Angeles,+1-[phone],Hamburger,579
344,1,Le Montrachet,3000 W. Paradise Rd.,Las Vegas,+1-[phone],Continental,69,Le Montrachet Bistro,3000 Paradise Road,Las Vegas,+1-[phone],French Bistro,69
345,0,Yolie's,3900 Paradise Road,Las Vegas,+1-[phone],Steak House,452,Joe's,1023 Abbott Kinney Boulevard,Venice,+1-[phone],American (New),560
346,0,`annie 's thai castle`,'3195 roswell rd.',Atlanta,+1-[phone],Asian,381,Cafe Sunflower,5975 Roswell Road,Atlanta,+1-[phone],Health Food,683
347,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,431,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
348,0,French Quarter Food Shop,923 Peachtree Street at 8th Street,Atlanta,+1-[phone],Southern,396,Ritz-Carlton Cafe ( Atlanta ),181 Peachtree Street,Atlanta,+1-[phone],American ( New ),711
349,0,French Quarter Food Shop,923 Peachtree Street at 8th Street,Atlanta,+1-[phone],Southern,396,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91
350,0,Mambo Restaurante Cubano,1402 N. Highland Ave.,Atlanta,+1-[phone],Caribbean,406,Indigo Coastal Grill,1397 N. Highland Ave.,Atlanta,+1-[phone],Eclectic,84
351,0,Masa's,648 Bush Street,San Francisco,+1-[phone],French,106,Kelly's on Trinity,333 Bush Street,San Francisco,+1-[phone],Californian,733
352,0,Bertolini's,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,427,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
353,1,La Folie,2316 Polk Street,San Francisco,+1-[phone],French,104,La Folie,2316 Polk Street,San Francisco,+1-[phone],French (New),104
354,0,Border Grill,4th Street,Los Angeles,+1-[phone],Mexican,116,Andre's French Restaurant,401 S. 6th St.,Las Vegas,+1-[phone],French (Classic),656
355,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,+1-[phone],Californian,670
356,0,Dive,10250 Santa Monica Boulevard,Los Angeles,+1-310-788,American Diner,128,Jiraffe,502 Santa Monica Boulevard,Santa Monica,+1-[phone],Californian,558
357,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,431,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouses,72
358,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,657
359,1,The Palm,9001 Santa Monica Boulevard,Los Angeles,+1-[phone],American,15,Palm The,9001 Santa Monica Boulevard,West Hollywood,+1-[phone],Steakhouse,15
360,0,Tom Tom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,La Grotta,2637 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,85
361,1,Buckhead Diner,3073 Piedmont Road,Atlanta,+1-[phone],American,78,Buckhead Diner,3073 Piedmont Road,Atlanta,+1-[phone],American (New),78
362,0,` Alley \ 's End ,311 W. 17th St. ,New York,+1-[phone],American,178,Cafe des Artistes,1 West 67th Street,New York City,+1-[phone],French (Classic),27
363,0,Masa's,648 Bush Street,San Francisco,+1-[phone],French,106,Martha's,22nd Street Grill,St. Hermosa Beach,+1-[phone],American,575
364,0,C'S Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,Peter Lugers Steak House,178 Broadway,Brooklyn,+1-[phone],Steakhouse,637
365,0,`alley`s end`,311 W. 17th St.,New York,+1-[phone],American,178,Yama,122 E. 17th St.,New York City,+1-[phone],Japanese,654
366,1,Ritz-Carlton Restaurant and Dining Room,600 Stockton Street,San Francisco,+1-[phone],American,110,Ritz-Carlton Dining Room (San Francisco),600 Stockton Street,San Francisco,+1-[phone],French (New),110
367,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
368,0,China Grill,60 West 53rd Street,New York,+1-[phone],American,219,La Cote Basque,60 W. 55th St.,New York City,+1-[phone],French (Classic),40
369,0,Tavola Calda,7371 Melrose Avenue,Los Angeles,+1-[phone],Italian,165,Mo Better Meatty Meat,7261 Melrose Avenue,Los Angeles,+1-[phone],Hamburgers,579
370,0,Eclipse,8800 Melrose Avenue,Los Angeles,+1-[phone],Californian,132,Johnny Rockets (La) ,7507 Melrose Avenue,Los Angeles,+1-[phone],American,564
371,1,The Hotel Bel-Air,701 Stone Canyon Road,Bel Air,+1-[phone],Californian,2,Bel-Air Hotel,701 Stone Canyon Road,Bel Air,+1-[phone],Californian,2
372,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),70
373,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),665
374,0,Bistro Roti,155 Steuart Street,San Francisco,+1-[phone],French,457,Bistro The,56 E Andrews Dr NW,Atlanta,+1-[phone],French Bistro,679
375,0,Taste of New Orleans,889 W. Peachtree St.,Atlanta,+1-[phone],Southern,421,Ritz-Carlton Cafe (Atlanta),181 Peachtree Street,Atlanta,+1-[phone],American (New),711
376,0,HONG KONG FLOWER LOUNGE,5322 Geary Boulevard,San Francisco,+1-[phone],Asian,480,Khan Toke Thai House,5937 Geary Boulevard,San Francisco,+1-[phone],Thai,103
377,0,Posto,14928 Ventura Boulevard,Sherman Oaks,+1-[phone],Italian,156,Nozawa,11288 Ventura Boulevard,Studio City,+1-[phone],Japanese,595
378,0,Binion's Coffee Shop,128 Fremont Street,Las Vegas,+1-[phone],Coffee Shop,428,Second Street Grill,200 E. Fremont St.,Las Vegas,+1-[phone],Pacific Rim,71
379,0,Mary Mac's Tea Room,224 Ponce de Leon Avenue,Atlanta,+1-[phone],Southern,86,Java Jive,790 Ponce De Leon Ave.,Atlanta,+1-[phone],Coffee Shop,698
380,0,Lé Colonial,8783 Beverly Boulevard,Los Angeles,+1-[phone],Asian,144,Tommy's,2575 Beverly Boulevard,Los Angeles,+1-[phone],Hamburger,598
381,1,Picholine,35 West 64th Street,New York,+1-[phone],Mediterranean,53,Picholine,35 W. 64th St.,New York City,+1-[phone],Mediterranean,53
382,0,Vong,200 E. 54th St.,New York,+1-[phone],American,373,Oceana,55 E. 54th St.,New York City,+1-[phone],Seafood,50
383,0,Carta,1772 Market Street,San Francisco,+1-[phone],American,465,Cafe Flore,2298 Market Street,San Francisco,+1-[phone],Californian,722
384,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Tre Visi,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
385,0,Eclipse,8800 Melrose Avenue,Los Angeles,+1-[phone],Californian,132,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],California,16
386,0,Cafe Roma,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,433,'E'm Eriel's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
387,0,Pano's and Paul's,1232 W. Paces Ferry Rd.,Atlanta,+1-[phone],International,88,Riviera,519 E. Paces Ferry Rd.,Atlanta,+1-[phone],Mediterranean,712
388,0,Monkey Bar,60 E. 54th St.,New York,+1-[phone],American,308,Aquavit,13 West 54th Street,New York City,+1-[phone],Scandinavian,24
389,0,Em Press Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Coyote Cafe (Las Vegas),3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
390,0,Virgil's,152 W. 44th St.,New York,+1-[phone],American,66,Island Spice,402 W. 44th St.,New York City,+1-[phone],Caribbean,37
391,1,Campton Place,340 Stockton Street,San Francisco,+1-[phone],American,98,Campton Place,340 Stockton Street,San Francisco,+1-[phone],American (New),98
392,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road,Atlanta,+1-[phone],Continental,393,La Grotta,2637 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,85
393,0,Luna Si,1931 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,405,La Grotta,2637 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,85
394,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,` Palace Court ',' 3570 Las Vegas Boulevard South ',` Las Vegas ',+1-[phone],French ( New ),70
395,0,Twenty One Club,21 West 52nd Street,New York,+1-[phone],American,23,` la grenouille ',' 3 e. 52nd st. ',` new york city ',212-752-1495,` french ( classic ) ',623
396,0,Border Grill,4th Street,Los Angeles,+1-[phone],Mexican,116,Island Spice,402 W. 44th St.,New York City,+1-[phone],Caribbean,37
397,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Abruzzi,2355 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,74
398,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
399,0,California Culinary Academy,625 Polk Street,San Francisco,+1-[phone],French,463,Wa-Ha-Ka Oaxaca Mexican Grill,2141 Polk Street,San Francisco,+1-[phone],Mexican,752
400,0,Le Madri,168 W. 18th St.,New York,+1-[phone],Italian,289,Lés Cëlëbrités,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
401,0,Palisades,1829 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,410,Ritz-Carlton Dining Room (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),90
402,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,The Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,72
403,1,Toulouse,B Peachtree Road,Atlanta,+1-[phone],French,92,Toulouse,293-B Peachtree Road,Atlanta,+1-[phone],French (New),92
404,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,431,Monte Carlo,3145 Las Vegas Boulevard South,Las Vegas,+1-[phone],French (New),665
405,0,Two Two Two,222 W. 79th Street,New York,+1-[phone],American,368,Edison Cafe,228 West 47th Street,New York City,+1-[phone],Diner,611
406,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68,Michael's,3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
407,0,Des Alpes,732 Broadway,San Francisco,+1-[phone],French,468,Carmines,2450 Broadway Between 90th And 91st Streets,New York,+1-[phone],Italian,28
408,0,,,,,,unknown,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
409,0,The Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road Northeast,Atlanta,+1-[phone],International,90,White House Restaurant,3172 Peachtree Road Northeast,Atlanta,+1-[phone],Diner,719
410,1,Mary Mac's Tea Room,224 Ponce De Leon Avenue,Atlanta,+1-[phone],Southern,86,Mary Mac's Tea Room,224 Ponce De Leon Avenue,Atlanta,+1-[phone],Southern/Soul,86
411,0,Morton's,8764 Melrose Avenue,Los Angeles,+1-[phone],American,148,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16
412,1,I Rex Il Ristorante,617 S. Olive St.,Los Angeles,+1-[phone],Italian,19,Rex Il Ristorante,617 S. Olive Street,Los Angeles,+1-[phone],Nuova Cucina Italiana,19
413,1,Uncle Nick's,747 9th Avenue Between 50th And 51st Streets,New York,+1-[phone],Mediterranean,64,Uncle Nick's,747 Ninth Avenue,New York City,+1-[phone],Greek,64
414,0,Ralph's Diner,3000 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,448,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
415,0,Lé Madri,168 W. 18th St.,New York,+1-[phone],Italian,289,` San Francisco BBQ ',1328 18th Street ,San Francisco ,+1-[phone],Thai,744
416,0,Pano's and Paul's,1232 W. Paces Ferry Rd.,Atlanta,+1-[phone],International,88,Hedgerose Heights Inn The,490 E. Paces Ferry Rd. NE,Atlanta,+1-[phone],Continental,82
417,0,Ernie's,2150 Broadway Between 75th And 76th Streets,New York,+1-[phone],American,234,Rae's,2901 Pico Boulevard,Santa Monica,+1-[phone],Diner,589
418,0,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,'Em Eriol's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
419,0,Carnival World,3700 W. Flamingo Road,Las Vegas,+1-[phone],Buffet,435,Fiore Rotisserie & Grille,3700 W. Flamingo Road,Las Vegas,+1-[phone],Italian,660
420,0,Moose's,1652 Stockton Street,San Francisco,+1-[phone],Mediterranean,498,Joe's,1023 Abbot Kinney Boulevard,Venice,+1-[phone],American (New),560
421,0,The Palm,9001 Santa Monica Boulevard,Los Angeles,+1-[phone],American,15,Jiraffe,502 Santa Monica Boulevard,Santa Monica,+1-[phone],Californian,558
422,0,Swingers,8020 Beverly Boulevard,Los Angeles,+1-[phone],American,164,Koo Koo Roo,8393 W. Beverly Blvd.,Los Angeles,+1-[phone],Chicken,567
