id,label,left_name,left_addr,left_city,left_phone,left_category,left_class,right_name,right_addr,right_city,right_phone,right_category,right_class
423,0,Jean Lafitte,68 W. 58th Street,New York,+1-[phone],French,272,Manhattan Ocean Club,57 W. 58th St.,New York City,+1-[phone],Seafood,45
424,0,Ton Kiang,3148 Geary Boulevard,San Francisco,+1-[phone],Asian,522,Khan Toke Thai House,5937 Geary Boulevard,San Francisco,+1-[phone],Thai,103
425,0,Vong,200 E. 54th St.,New York,+1-[phone],American,373,Wollensky's Grill,205 East 49th Street,New York City,+1-[phone],Steakhouses,653
426,0,Eclipse,8800 Melrose Avenue,Los Angeles,+1-[phone],Californian,132,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6
427,0,Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,70,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
428,0,` le montrachet '`,3000 W. Paradise Rd.,Las Vegas,+1-[phone],Continental,69,Nicky Blair's,3925 Paradise Road,Las Vegas,+1-[phone],Italian,668
429,0,Mandarin Court,1510 E. Flamingo Road,Las Vegas,+1-[phone],Asian,443,'Tillerman The ',2245 E. Flamingo Road,Las Vegas,+1-[phone],Steakhouses,73
430,0,Second Street Grille,200 E. Fremont St.,Las Vegas,+1-[phone],Seafood,71,The ' Steakhouse ,128 E. Fremont Street,Las Vegas,+1-[phone],Steakhouse,671
431,0,Border Grill',4th St.,Los Angeles,+1-[phone],Mexican,116,Veni Vidi Vici,41 14th St.,Atlanta,+1-[phone],Italian,93
432,1,Le Spinasse,2 E. 55th Street,New York,+1-[phone],American,43,L'Espinasse (New York City),2 E. 55th St.,New York City,+1-[phone],Asian,43
433,0,Felidia,243 East 58th Street,New York,+1-[phone],Italian,33,L'Espinasse (New York),2 E. 55th St.,New York,+1-[phone],Asian,43
434,1,`Gotham Bar & Grill`,12 E. 12th St.,New York,+1-[phone],American,35,Gotham Bar & Grill,12 E. 12th Street,New York City,+1-[phone],American (New),35
435,0,9 Jones Street,9 Jones St.,New York,+1-[phone],American,173,Dottie's True Blue Cafe,522 Jones Street,San Francisco,+1-[phone],Diner,727
436,1,Petrossian,182 W. 58th St.,New York,+1-[phone],French,52,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
437,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Nava,3060 Peachtree Road,Atlanta,+1-[phone],Southwestern,706
438,0,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16
439,0,Viva Mercado's,6182 W. Flamingo Road,Las Vegas,+1-[phone],Mexican,451,Buzio's in the Rio,3700 W. Flamingo Road,Las Vegas,+1-[phone],Seafood,658
440,0,Mooses,1652 Stockton Street,San Francisco,+1-[phone],Mediterranean,498,Campton Place,340 Stockton Street,San Francisco,+1-[phone],American (New),98
441,0,Lespinasse,2 E. 55th St.,New York,+1-[phone],American,43,Lutece,249 East 50th Street,New York City,+1-[phone],French (Classic),44
442,0,Hard Rock Cafe,8600 Beverly Boulevard,Los Angeles,+1-[phone],American,137,Tommy's,2575 Beverly Boulevard,Los Angeles,+1-[phone],Hamburger,598
443,1,Lutece,249 E. 50th Street,New York,+1-[phone],French,44,Lutece,249 E. 50th St.,New York City,+1-[phone],French (Classic),44
444,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Brookhaven Cafe,4274 Peachtree Road,Atlanta,+1-[phone],Vegetarian,682
445,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,393,` Brasserie Le Coze ',3393 Peachtree Road NE,Atlanta,+1-[phone],French Bistro,77
446,0,Lillie Langtry's,129 E. Fremont Street,Las Vegas,+1-[phone],Asian,442,The Steakhouse,128 East Fremont Street,Las Vegas,+1-[phone],Steakhouse,671
447,0,Cafe Pierre,2 E. 61st St.,New York,+1-[phone],French,203,Aureole,34 E. 61st St.,New York City,+1-[phone],American (New),25
448,0,March,405 E. 58th St.,New York,+1-[phone],American,46,Petrossian,182 W. 58th St.,New York City,+1-[phone],Russian,52
449,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
450,0,Ritz-Carlton Dining Room,3434 Peachtree Road Northeast,Atlanta,+1-[phone],International Cuisine,90,Abruzzi,2355 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,74
451,0,Toulouse,B Peachtree Road North,Atlanta,+1-[phone],French,92,La Grotta,2637 Peachtree Road Northeast,Atlanta,+1-[phone],Italian,85
452,0,Binion's Coffee Shop,128 Fremont Street,Las Vegas,+1-[phone],Coffee Shop,428,Hugo's Cellar,202 E Fremont Street,Las Vegas,+1-[phone],Continental,661
453,1,Hawthorne Lane,22 Hawthorne Street,San Francisco,+1-[phone],American,102,Hawthorne Lane,22 Hawthorne Street,San Francisco,+1-[phone],Californian,102
454,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,'Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
455,0,Mary Mac's Tea Room,224 Ponce de Leon Avenue,Atlanta,+1-[phone],Southern,86,Majestic,1031 Ponce De Leon Avenue,Atlanta,+1-[phone],Diner,703
456,0,Golden Nugget Hotel,129 E. Fremont Street,Las Vegas,+1-[phone],Buffet,440,Second Street Grill,200 East Fremont Street,Las Vegas,+1-[phone],Pacific Rim,71
457,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,Sterling Brunch,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Eclectic,673
458,0,Binion's Coffee Shop,128 Fremont Street,Las Vegas,+1-[phone],Coffee Shop,428,Stefano's,129 Fremont Street,Las Vegas,+1-[phone],Italian,672
459,0,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French,12,Mo Better Meatty Meat,7261 Melrose Avenue,Los Angeles,+1-[phone],Hamburger,579
460,0,Bistro,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,429,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouses,667
461,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Original Pancake House,4330 Peachtree Road,Atlanta,+1-[phone],American,708
462,0,Gabriela's,685 Amsterdam Avenue at 93rd Street,New York,+1-[phone],Mexican,253,Monsoon (NY),435 Amsterdam Avenue,New York City,+1-[phone],Thai,629
463,1,Grill on the Alley,9560 Dayton Way,Los Angeles,+1-[phone],American,9,Grill The,9560 Dayton Way,Beverly Hills,+1-[phone],American (Traditional),9
464,0,Luna Si's,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,Toulouse,293-B Peachtree Road,Atlanta,+1-[phone],French (New),92
465,0,Petrossian,182 West 58th Street,New York,+1-[phone],French,52,Virgil's Real BBQ,152 W. 44th St.,New York City,+1-[phone],BBQ,66
466,0,Cafe Ritz-Carlton Buckhead,3434 Peachtree Road,Atlanta,+1-[phone],International,89,Toulouse,293-B Peachtree Road NE,Atlanta,+1-[phone],French (New),92
467,0,Postrio,545 Post Street,San Francisco,+1-[phone],American,109,Mifune,1737 Post Street,San Francisco,+1-[phone],Japanese,107
468,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
469,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
470,0,Swingers,8020 Beverly Boulevard,Los Angeles,+1-[phone],American,164,Tommy's,2575 Beverly Boulevard,Los Angeles,+1-[phone],Hamburger,598
471,0,Cù Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
472,0,Dante's Down The Hatch Buckhead,3380 Peachtree Road Northeast,Atlanta,+1-[phone],Continental,393,The White House Restaurant,3172 Peachtree Road Northeast,Atlanta,+1-[phone],Diner,719
473,0,Annie's Thai Castle,3195 Roswell Road,Atlanta,+1-[phone],Asian,381,Chopstix,4279 Roswell Road,Atlanta,+1-[phone],Chinese,688
474,0,TomTom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,Nava,3060 Peachtree Road,Atlanta,+1-[phone],Southwestern,706
475,0,,,,,,unknown,'Em Eril's New Orleans Fish House,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Seafood,659
476,0,Toulouse,B Peachtree Road,Atlanta,+1-[phone],French,92,Nava,3060 Peachtree Road Northeast,Atlanta,+1-[phone],Southwestern,706
477,0,` Katia 's `,600 5th Avenue,San Francisco,+1-[phone],,487,Sylvia's,328 Lenox Avenue,New York City,+1-[phone],Southern/Soul,644
478,0,Antonio's,3700 W. Flamingo,Las Vegas,+1-[phone],Italian,423,Don Antonio's,1136 Westwood Boulevard,Westwood,+1-[phone],Italian,550
479,0,Bruno,240 E. 58th St.,New York,+1-[phone],Italian,195,Sparks Steak House,210 East 46th Street,New York City,+1-[phone],Steakhouses,641
480,0,A la,126 Clement Street,San Francisco,+1-[phone],French,94,Bill's Place,2315 Clement Street,San Francisco,+1-[phone],Hamburger,721
481,0,Luna Si,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,Ritz-Carlton Cafe ( Buckhead ),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American ( New ),89
482,0,Hedgerose Heights Inn,490 E. Paces Ferry Rd.,Atlanta,+1-[phone],International,82,Canoe,4199 Paces Ferry Road South,Atlanta,+1-[phone],American (New),684
483,0,The Palace Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,70,` Buccaneer Bay Club ',' 3300 Las Vegas Boulevard South ',` Las Vegas ',+1-[phone],Continental,657
484,0,Nate's,414 N. Beverly Dr.,Los Angeles,+1-[phone],American,149,Ruth's Chris Steak House ( Los Angeles ),224 S. Beverly Dr.,Beverly Hills,+1-[phone],Steakhouse,593
485,1,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],California,6
486,0,Bone's,3130 Piedmont Road,Atlanta,+1-[phone],American,76,Carmine's,2450 Broadway Between 90th And 91st Streets,New York,+1-[phone],Italian,28
487,1,Locanda Veneta,3rd Street,Los Angeles,+1-[phone],Italian,13,Locanda Veneta,8638 W. Third Street,Los Angeles,+1-[phone],Italian,13
488,0,Fifty Seven Fifty Seven,57 East 57th Street,New York,+1-[phone],American,239,Manhattan Ocean Club,57 W. 58th St.,New York City,+1-[phone],Seafood,45
489,0,Patina,5955 Melrose Avenue,Los Angeles,+1-[phone],Californian,16,Johnny Rockets (La),7507 Melrose Avenue,Los Angeles,+1-[phone],American,564
490,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,Türe Visi,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Italian,674
491,0,Lanza Restaurant,168 1st Avenue Between 10th And 11th Streets,New York,+1-[phone],Italian,282,Thailand Restaurant,106 Bayard Street,New York City,+1-[phone],Thai,649
492,0,Morton's,8764 Melrose Avenue,Los Angeles,+1-[phone],American,148,Le Chardonnay,8284 Melrose Avenue,Los Angeles,+1-[phone],French Bistro,12
493,0,Margarita's Mexican Cantina,3120 Las Vegas Boulevard South,Las Vegas,+1-[phone],Mexican,444,Moongate,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,666
494,0,Ritz-Carlton Restaurant and Dining Room,600 Stockton Street,San Francisco,+1-[phone],American,110,` Campton Place`,340 Stockton Street,San Francisco,+1-[phone],American (New),98
495,0,Lé Marais,150 W. 46th St.,New York,+1-[phone],American,290,Sparks Steak House,210 East 46th Street,New York City,+1-[phone],Steakhouse,641
496,0,Morton's,8764 Melrose Avenue,Los Angeles,+1-[phone],American,148,Johnny Rockets (La),7507 Melrose Avenue,Los Angeles,+1-[phone],American,564
497,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
498,0,Manhattan Cafe,1161 1st Avenue Between 63rd And 64th Streets,New York,+1-[phone],American,300,Manhattan Ocean Club,57 W. 58th St.,New York City,+1-[phone],Seafood,45
499,0,C\' Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,Coyote Cafe (Las Vegas),3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68
500,0,Fenix,8358 Sunset Boulevard West,Hollywood,+1-[phone],American,7,Duke's,8909 Sunset Boulevard,W. Hollywood,+1-[phone],Coffee Shop,551
501,0,Gotham Bar & Grill,12 E. 12th St.,New York,+1-[phone],American,35,Yama,122 E. 17th St.,New York City,+1-[phone],Japanese,654
502,0,Otabe,68 East 56th Street,New York,+1-[phone],Asian,318,Darbar,44 W. 56th St.,New York City,+1-[phone],Indian,609
503,0,Pacific Dining Car,6th Street,Los Angeles,+1-[phone],American,153,Ti Couz,3108 16th Street,San Francisco,+1-[phone],French,748
504,0,Lillie Langtry's,129 E. Fremont Street,Las Vegas,+1-[phone],Asian,442,Hugo's Cellar,202 E. Fremont Street,Las Vegas,+1-[phone],Continental,661
505,1,Aqua,252 California Street,San Francisco,+1-[phone],Seafood,95,Aqua,252 California Street,San Francisco,+1-[phone],American (New),95
506,1,Campanile,624 S. La Brea Ave.,Los Angeles,+1-[phone],American,4,Campanile,624 S. La Brea Ave.,Los Angeles,+1-[phone],Californian,4
507,0,Pen & Pencil,205 E. 45th St.,New York,+1-[phone],American,325,March,405 E. 58th St.,New York City,+1-[phone],American (New),46
508,0,Le Soleil,133 Clement Street,San Francisco,+1-[phone],Asian,492,Bill's Place,2315 Clement Street,San Francisco,+1-[phone],Hamburgers,721
509,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
510,0,Inca Grill,492 Broome Street Near West Broadway,New York,+1-[phone],Latin American,268,Mesa Grill,102 Fifth Avenue,New York City,+1-[phone],Southwestern,47
511,0,'Em Press Court,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
512,0,Bally's Big Kitchen,3645 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,424,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
513,0,Tommy Tang's,7313 Melrose Avenue,Los Angeles,+1-[phone],Asian,167,Le Chardonnay (Los Angeles),8284 Melrose Avenue,Los Angeles,+1-[phone],French Bistro,12
514,0,Ferrier,29 E. 65th St.,New York,+1-[phone],French,238,John's Pizzeria,48 W. 65th Street,New York City,+1-[phone],Pizza,618
515,0,HONG KONG VILLA,2332 Clement Street,San Francisco,+1-[phone],Asian,481,Bill's Place,2315 Clement Street,San Francisco,+1-[phone],Hamburger,721
516,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,Spago (Las Vegas),3500 Las Vegas Boulevard South,Las Vegas,+1-[phone],Californian,670
517,0,The Bacchanal,3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Only in Las Vegas,449,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
518,1,Arnie Morton's of Chicago,435 S. La Cienega Boulevard,Los Angeles,+1-[phone],American,0,Arnie Morton's of Chicago,435 South La Cienega Boulevard,Los Angeles,+1-[phone],Steakhouse,0
519,0,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6,Mo Better Meatty Meat,7261 Melrose Avenue,LA,+1-[phone],Hamburger,579
520,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,431,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
521,0,`Tavola Calda`,7371 Melrose Avenue,Los Angeles,+1-[phone],Italian,165,Sweet Lady Jane,8360 Melrose Avenue,Los Angeles,+1-[phone],Desserts,596
522,0,LeSpinnasse,2 E 55th St.,New York,+1-[phone],American,43,Dawat,210 E. 58th St.,New York City,+1-[phone],Indian,32
523,0,Vong,200 E. 54th St.,New York,+1-[phone],American,373,Dawat,210 E. 58th St.,New York City,+1-[phone],Indian,32
524,1,` Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,67,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
525,0,Il Nido,251 E. 53rd St.,New York,+1-[phone],Italian,267,Seryna,11 E. 53rd St.,New York City,+1-[phone],Japanese,59
526,0,Jean Lafitte,68 West 58th Street,New York,+1-[phone],French,272,Petrossian,182 West 58th Street,New York City,+1-[phone],Russian,52
527,0,Mikado,3400 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,446,The ` Steak House`,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouses,72
528,0,Luna Si,1931 Peachtree Road,Atlanta,+1-[phone],Continental,405,Ritz-Carlton Restaurant,181 Peachtree Street,Atlanta,+1-[phone],French,91
529,0,Four Seasons Grill Room,99 E. 52nd St.,New York,+1-[phone],American,34,'21 Club',21 West 52nd Street,New York City,+1-[phone],American (New),23
530,0,Golden Steer,308 W. Sahara Avenue,Las Vegas,+1-[phone],Steak House,441,Mayflower Cuisinier,4750 W. Sahara Avenue,Las Vegas,+1-[phone],Chinese,663
531,0,Camille's,1186 N. Highland Ave.,Atlanta,+1-[phone],Italian,388,Carmine's,2450 Broadway Between 90th And 91st Streets,New York,+1-[phone],Italian,28
532,0,'em Press Court',3570 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,438,Buccaneer Bay Club,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,657
533,0,Felidia,243 East 58th Street,New York,+1-[phone],Italian,33,Petrossian,182 West 58th Street,New York City,+1-[phone],Russian,52
534,0,Viva Mercado's,6182 W. Flamingo Road,Las Vegas,+1-[phone],Mexican,451,'Tillerman The,2245 E. Flamingo Rd.,Las Vegas,+1-[phone],Steakhouse,73
535,0,Coyote Cafe,3799 Las Vegas Boulevard South,Las Vegas,+1-[phone],Southwestern,68,Morton's of Chicago (Las Vegas),3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steakhouse,667
536,0,Le Colonial,149 East 57th Street,New York,+1-[phone],Asian,286,Lutece,249 E. 50th St.,New York City,+1-[phone],French (Classic),44
537,0,TomTom,3393 Peachtree Road,Atlanta,+1-[phone],Continental,422,Original Pancake House (At),4330 Peachtree Road,Atlanta,+1-[phone],American,708
538,0,Palisades,1829 Peachtree Road,Atlanta,+1-[phone],Continental,410,Ritz-Carlton Cafe (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),89
539,1,Art's Delicatessen,12224 Ventura Boulevard,Studio City,+1-[phone],American,1,Art's Deli,12224 Ventura Boulevard,Studio City,+1-[phone],Deli,1
540,1,Carnegie Deli,854 7th Avenue Between 54th And 55th Streets,New York,+1-[phone],Delicatessen,29,Carnegie Deli,854 Seventh Avenue,New York City,+1-[phone],Delis,29
541,0,Orso,322 W. 46th St.,New York,+1-[phone],Italian,316,Island Spice,402 W. 44th St.,New York City,+1-[phone],Caribbean,37
542,0,Annie's Thai Castle,3195 Roswell Road,Atlanta,+1-[phone],Asian,381,` La Fonda Latina ',4427 Roswell Road,Atlanta,+1-[phone],Spanish,701
543,0,Judson Grill,152 W. 52nd St.,New York,+1-[phone],American,276,'21 Club ',21 West 52nd Street,New York City,+1-[phone],American (New),23
544,0,Manhattan Ocean Club,57 W. 58th St.,New York,+1-[phone],Seafood,45,Les Celebrites,155 W. 58th St.,New York City,+1-[phone],French (Classic),42
545,0,Teresa's,103 1st Avenue Between 6th And 7th Streets,New York,+1-[phone],East European,358,Teresa's,80 Montague Street,Queens,+1-[phone],Polish,647
546,0,Toulouse,B Peachtree Road,Atlanta,+1-[phone],French,92,Palm The (Atlanta),3391 Peachtree Road Northeast,Atlanta,+1-[phone],Steakhouse,709
547,0,Citrus,6703 Melrose Avenue,Los Angeles,+1-[phone],Californian,6,Johnny Rockets (LA),7507 Melrose Avenue,Los Angeles,+1-[phone],American,564
548,0,Cafe Pierre,2 E. 61st St.,New York,+1-[phone],French,203,L'Espinasse (New York),2 E. 55th Street,New York,+1-[phone],Asian,43
549,0,Yoyo Tsumami Bistro,1611 Post Street,San Francisco,+1-[phone],French,530,Mifune,1737 Post Street,San Francisco,+1-[phone],Japanese,107
550,0,The Dining Room Ritz-Carlton Buckhead,3434 Peachtree Road Northeast,Atlanta,+1-[phone],International,90,Ritz-Carlton Cafe (Buckhead),3434 Peachtree Road Northeast,Atlanta,+1-[phone],American (New),89
551,0,Carp Steak House,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Steak House,72,Michael's (Las Vegas),3595 Las Vegas Boulevard South,Las Vegas,+1-[phone],Continental,664
552,0,Des Alpes,732 Broadway,San Francisco,+1-[phone],French,468,Montrachet,239 W. Broadway,New York City,+1-[phone],French Bistro,49
553,0,Bugsy's Diner,3555 Las Vegas Boulevard South,Las Vegas,+1-[phone],Coffee Shop,431,Chin's,3200 Las Vegas Boulevard South,Las Vegas,+1-[phone],Chinese,67
554,0,Jewel of India,15 W. 44th St.,New York,+1-[phone],Asian,273,Virgil's Real BBQ,152 W. 44th St.,New York City,+1-[phone],BBQ,66
555,0,Shaan,57 W. 48th St.,New York,+1-[phone],Asian,349,Manhattan Ocean Club,57 W. 58th St.,New York City,+1-[phone],Seafood,45
556,0,Fleur de Jour,348 E. 62nd Street,New York,+1-[phone],Coffee Bar,245,La Grenouille,3 E. 52nd St.,New York City,+1-[phone],French (Classic),623
557,0,Dive,10250 Santa Monica Boulevard,Los Angeles,+1-310-788-,American Dive,128,Cafe Blanc,9777 Little Santa Monica Boulevard,Beverly Hills,+1-[phone],Pacific New Wave,546
558,0,Bizou,598 Fourth Street,San Francisco,+1-[phone],French,459,` Cucina Di Pesce ','87 E. Fourth St. ',` New York City ',+1-[phone],Seafood,608
559,0,Tillerman,2245 E. Flamingo Road,Las Vegas,+1-[phone],Seafood,73,F. Fiore Rotisserie & Grille,3700 W. Flamingo Road,Las Vegas,+1-[phone],Italian,660
560,0,Petrossian,182 West 58th Street,New York,+1-[phone],French,52,Dawat,210 East 58th Street,New York City,+1-[phone],Indian,32
561,0,` le chardonnay `',' 8284 melrose ave. ',` los angeles `',+1-[phone],French,12,Johnny Rockets (LA),7507 Melrose Avenue,Los Angeles,+1-[phone],American,564
562,0,Bamboo Garden,4850 Flamingo Road,Las Vegas,+1-[phone],Asian,425,'Tillerman The',2245 E. Flamingo Rd.,Las Vegas,+1-[phone],Steakhouse,73
563,0,Bizou Cafe,14016 Ventura Boulevard,Sherman Oaks,+1-[phone],French,3,Nozawa's,11288 Ventura Boulevard,Studio City,+1-[phone],Japanese Restaurant,595
564,0,Bistango,1100 Peachtree Street,Atlanta,+1-[phone],Mediterranean,386,Morton's of Chicago (Atlanta),303 Peachtree Street Northeast,Atlanta,+1-[phone],Steakhouse,704
565,0,Circus Circus,2880 Las Vegas Boulevard South,Las Vegas,+1-[phone],Buffet,437,Madame Ching's,3300 Las Vegas Boulevard South,Las Vegas,+1-[phone],Asian,662
566,0,Abbey,163 Ponce De Leon Avenue,Atlanta,+1-[phone],International,379,Majestic,1031 Ponce De Leon Avenue,Atlanta,+1-[phone],Diner,703
