id,label,left_Song_Name,left_Artist_Name,left_Album_Name,left_Genre,left_Price,left_CopyRight,left_Time,left_Released,right_Song_Name,right_Artist_Name,right_Album_Name,right_Genre,right_Price,right_CopyRight,right_Time,right_Released
319,0,Remember You,Wiz Khalifa,O.N.I.F.C.,Hip-Hop/Rap,1.99,Atlantic Recording Corporation,5:20,2012-12-04,Let It Go,Wiz Khalifa,O.N.I.F.C.,Hip-Hop/Rap,1.29,Atlantic Recording Corporation and WEA International Inc.,4:18,2012-12-04
92,0,Dangerous,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:20,2014-11-24,Choose,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,3:16,2009-08-21
223,1,Piensas en M' _,Nicky Jam,Nicky Jam Hits,Latin Urban,0.99,La Industria Inc.,4:46,2014-09-09,Piensas en MÌ _,Nicky Jam,Nicky Jam Hits,Latin Music,0.99,Codiscos S.A.S.,4:46,2014-09-09
21,0,Epilogue,Naughty Boy,Hotel Cabana,Pop,1.29,Naughty Boy Recordings Ltd under exclusive licence to Virgin Records Ltd,1:28,2014-05-06,No One 's Here To Sleep,Naughty Boy,Hotel Cabana,Pop,1.29,Naughty Boy Recordings Ltd under exclusive licence to Virgin Records Ltd,4:32,2014-05-06
491,0,"Dayum, Baby",Florida Georgia Line,Here's to the Good Times... This Is How We Roll,Country,1.29,Big Machine Label Group,3:26,2013-11-25,This Is How We Roll,Florida Georgia Line,Here's To The Good Times...This Is How We Roll,Country,1.29,Big Machine Label Group,3:40,2013-11-25
8,1,VHS Outro,X Ambassadors,VHS,Alternative,1.29,KIDinaKORNER/Interscope Records,1:25,2015-06-30,VHS Outro,X Ambassadors,VHS,Alternative Rock,1.29,KIDinaKORNER/Interscope Records,1:25,2015-06-30
35,0,Get Free,Major Lazer,Get Free,Electronic,1.29,Secretly Canadian / Mad Decent,5:31,2013-02-27,Keep It Goin' Louder,Major Lazer,Keep It Goin' Louder,Electronica,0.99,"Downtown Music, LLC",5:03,2009-12-21
387,1,We Know,Fifth Harmony,Reflection,Pop,1.29,Simco Ltd under exclusive license to Epic Records a division of Sony Music Entertainment,2:57,2015-01-30,We Know,Fifth Harmony,Reflection,Pop,1.29,Big Machine Records,2:57,2015-01-30
182,0,Autonomy,Zedd,Autonomy - EP,Dance,0.99,Bugeyed Records,4:59,2011-03-28,Autonomy,Zedd,Zedd - Autonomy,Electronic Dance Music,0.99,Wolf Tone Limited,5:59,2011-03-28
334,1,Cameras,Wiz Khalifa,Rolling Papers,Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,4:29,2011-03-28,Cameras,Wiz Khalifa,Rolling Papers,Hip-Hop/Rap,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,4:29,2011-03-28
486,1,Available,Flo Rida,R.O.O.T.S.,Hip-Hop/Rap,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,4:24,2009-03-30,Available,Flo Rida,R.O.O.T.S.,Hip-Hop,1.29,"Motown Records, a Division of UMG Recordings, Inc.",4:24,2009-03-30
402,0,Kill Everybody,Skrillex,Scary Monsters and Nice Sprites,Dance,1.29,Big Beat Records,4:41,2010-12-21,Kill Everybody,Skrillex,Scary Monsters And Nice Sprites EP,Electronic,1.29,Digitop Ltd,4:58,2010-12-21
312,0,Judas,Lady Gaga,Born This Way,Pop,unknown,Interscope Records,9:18,2011-11-21,Electric Chapel,Lady Gaga,Born This Way - The Remix,Pop,1.29,Interscope Records,3:59,2011-11-21
326,0,True Colors,Wiz Khalifa,Blacc Hollywood,Hip-Hop,1.29,"Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States , A Warner Music Group Company",4:15,2014-08-19,Still Down,Wiz Khalifa,Blacc Hollywood,Hip-Hop,1.29,Atlantic Recording Corporation/WEA International Inc.,4:16,2014-08-19
161,0,I'm a Machine,David Guetta,Nothing But the Beat,Dance,1.29,"What A Music Ltd, Licence exclusive Parlophone Music France",3:34,2011-08-26,Without You,David Guetta,Nothing But The Beat,Dance & Electronic,1.29,Andy Henningsen,3:28,2011-08-26
397,0,Whatcha Say,Jason Derulo,Reloaded,Pop,1.29,Warner Bros.,4:02,2011-12-16,The Sky's The Limit,Jason Derulo,Reloaded,Pop,1.29,DTP Records LLC,3:25,2011-12-16
427,0,Lick It,Kaskade & Skrillex,Lick It (Remixes) - EP,Dance,1.29,Ultra Records,6:14,2012-04-17,Scary Monsters And Nice Sprites,Skrillex,More Monsters And Sprites EP,Dubstep,1.29,Rory Bourke Music Co.,3:39,2011-06-07
410,0,Act My Age,One Direction,FOUR,Pop,1.29,Simco Limited under exclusive license to Sony Music Entertainment UK Limited,3:18,2014-11-17,Change My Mind,One Direction,Take Me Home,Pop,1.29,Big Love,3:32,2012-11-09
148,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod license exclusive Parlophone Music France,2:51,2009-08-21,Choose Me,David Banner,Mississippi-The Album,Pop,0.99,Universal Records,4:24,2003-05-20
343,0,We Dem Boyz,Wiz Khalifa,Blacc Hollywood,Hip-Hop,1.99,"Atlantic Recording Corporation, WEA International Inc.",3:56,2014-08-19,We Dem Boyz Remix,Wiz Khalifa,Blacc Hollywood,Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,5:19,2014-08-19
297,0,Pray to God,Calvin Harris,Pray to God,Dance,1.29,Sony Music Entertainment UK Limited,3:43,2015-05-26,How Deep Is Your Love,Calvin Harris & Disciples,How Deep Is Your Love,Dance and Electronic,1.29,Island Records,4:16,2015-08-07
409,1,Are You Leaving With Him,Luke Bryan,Spring Break ... Checkin ' Out,Country,1.29,Capitol Records Nashville,3:23,2015-03-10,Are You Leaving With Him,Luke Bryan,Spring Break ... Checkin' Out,Country,1.29,Capitol Records Nashville,3:24,2015-03-10
23,0,Lifted,Naughty Boy,Hotel Cabana,Pop,1.29,Naughty Boy Recordings,4:15,2014-05-06,Top Floor,Naughty Boy,Hotel Cabana,Pop,1.29,Naughty Boy Recordings Ltd under exclusive licence to Virgin Records Ltd,2:09,2014-05-06
468,0,Lord Knows,Drake,Take Care,Hip-Hop,1.29,Cash Money Records,5:07,2011-11-15,Light Up,Drake,Thank Me Later,Rap/Hip-Hop,1.29,Young Money Entertainment/Cash Money Records,4:34,2010-06-15
290,0,Stop Me,Daniel Merriweather & Mark Ronson,Stop Me ( Remixes ) - EP,Electronic,0.99,Mark Ronson under exclusive license to Sony BMG Music Entertainment ( UK ) Limited,5:58,2007-08-14,I Can't Lose,Mark Ronson feat. Keyone Starr,I Can't Lose (Remixes),Pop,1.29,Real Sounds,7:42,2015-07-03
498,0,In God's Hands,Nelly Furtado & Keith Urban,The Best of Nelly Furtado,Pop,0.99,Geffen Records,4:34,2010-11-16,Te Busque,Nelly Furtado,Loose,Pop,1.29,Geffen Records,3:38,2006-06-20
225,0,Piensas en M,Nicky Jam,Nicky Jam Hits,Latin Urban,0.99,La Industria Inc.,4:46,2014-09-09,Cuando Te Veo Remix Feat . Nicky Jam,ChocQuibTown feat . Nicky Jam,Cuando Te Veo Remix Feat . Nicky Jam,Latin Music,1.29,Acoda,3:51,2015-04-17
328,0,"Young, Wild & Free",Snoop Dogg,Mac and Devin Go to High School (Music from and Inspired By the Movie),Hip-Hop/Rap,1.99,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,4:12,2011-12-12,Can You Control Yo Hoe,Snoop Dogg,R&G ( Rhythm & Gangsta ) : The Masterpiece,Hip-Hop,0.99,Geffen Records,3:08,2004-11-16
80,0,Dangerous,David Guetta,Listen,House,1.29,What A Music Ltd.,3:20,2014-11-24,Ill Keep Loving You,David Guetta,Listen,Dance & Electronic,1.29,If Movement,3:08,2014-11-24
464,0,Crew Love,Drake,Take Care,Hip-Hop,1.29,Cash Money Records,3:28,2011-11-15,All Me,Drake,Nothing Was The Same,Rap,1.29,Cash Money Records,4:30,2013-09-24
414,1,I Thought You Knew,Keith Urban,Keith Urban,Country,1.29,Capitol Records Nashville,3:51,1999-10-19,I Thought You Knew,Keith Urban,Keith Urban,Country,1.29,Capitol Records Nashville,3:51,1999-10-19
98,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,I Wanna Go Crazy,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,4:54,2009-08-21
533,1,Fly Solo,Wiz Khalifa,Rolling Papers,Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,3:20,2011-03-28,Fly Solo,Wiz Khalifa,Rolling Papers,Hip-Hop,1.29,"Atlantic Recording Corporation, WEA International Inc.",3:20,2011-03-28
147,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Sexy Bitch,David Guetta,One Love,Dance & Electronic,1.29,Virgin Records Ltd,3:15,2009-08-21
150,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Dangerous,David Guetta,Listen,Dance & Electronic,1.29,If Moving Your Mine,3:20,2014-11-24
457,0,January,Disclosure,Settle,Electronic,1.29,Universal Island Records,5:54,2014-04-15,Confess To Me,Disclosure,Settle,Electronic Dance Music,1.29,Universal Island Records,4:10,2014-04-15
193,0,Second Chance,Shinedown,Somewhere In the Stratosphere (Live),Rock,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States.,5:06,2011-04-18,Times Like These,Shinedown,Somewhere In The Stratosphere,Rock,1.29,MCA Nashville,4:07,2011-04-18
499,0,Faith In Love,Reba McEntire & Rascal Flatts,Reba Duets,Country,1.29,MCA Nashville,3:47,2007-09-18,Love Needs A Holiday,Reba McEntire,Reba #1's,Country,0.99,MCA Nashville,3:13,2005-11-22
100,0,The Whisperer,David Guetta,Listen,House,1.29,What A Music Ltd.,3:54,2014-11-24,Goodbye Friend,David Guetta,Listen,Dance and Electronic,1.29,If Music,3:49,2014-11-24
362,0,Remember You,Wiz Khalifa,O.N.I.F.C.,Hip-Hop,1.99,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,5:20,2012-12-04,The Bluff,Wiz Khalifa,O.N.I.F.C.,Rap & Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,3:48,2012-12-04
309,0,Applause,Lady Gaga,Applause,Pop,1.29,Interscope Records,4:34,2013-09-30,Applause,Lady Gaga,Applause,Pop,1.29,Interscope Records,5:49,2013-09-30
101,0,The Whisperer,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:54,2014-11-24,S.T.O.P,David Guetta,Listen,Dance & Electronic,1.29,If Movement,3:34,2014-11-24
6,0,VHS Outro,X Ambassadors,VHS,Rock,1.29,KIDinaKORNER/Interscope Records,1:25,2015-06-30,Moving Day ( Interlude ),X Ambassadors,VHS,Alternative Rock,1.29,KIDinaKORNER/Interscope Records,0:19,2015-06-30
528,1,White Horse,Taylor Swift,Fearless,Country,1.29,Big Machine Records,3:54,2008-11-11,White Horse,Taylor Swift,Fearless,Country,1.29,Big Machine Records,3:54,2008-11-11
115,0,The Whisperer,David Guetta,Listen,Electronic,1.29,What A Music Ltd.,3:54,2014-11-24,Hey Mama,David Guetta,Listen,Dance & Electronic,1.29,If Moving Your Mine,3:12,2014-11-24
57,0,Thriller,Fall Out Boy,Infinity On High,Alternative Rock,0.99,The Island Def Jam Music Group,3:32,2007-11-20,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,Infinity On High,Alternative Rock,1.29,The Island Def Jam Music Group,3:23,2007-11-20
239,0,If I Am a Stranger,Ryan Adams,Live After Deaf,Singer/Songwriter,0.99,PAXAM RECORDS,5:10,2012-07-02,Do I Wait,Ryan Adams,Live After Deaf,Folk,0.99,PAXAM RECORDS,5:08,2012-07-02
422,0,Ease My Mind,Skrillex,Ease My Mind,Dance,1.29,"OWSLA/Big Beat Records, WEA International Inc.",4:41,2014-11-24,Scary Monsters And Nice Sprites,Skrillex,More Monsters And Sprites EP,Dubstep,1.29,Rory Bourke Music Co.,3:53,2011-06-07
49,0,The A Team,Ed Sheeran,iTunes Festival : London 2012 - EP,Singer/Songwriter,1.99,Warner Music UK Limited,5:01,2012-09-03,The A Team,Ed Sheeran,The A Team,Pop,1.29,Bandit King Records,4:18,2011-12-06
359,0,Remember You,Wiz Khalifa,O.N.I.F.C.,Hip-Hop,1.99,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,5:20,2012-12-04,Let It Go,Wiz Khalifa,O.N.I.F.C.,Hip-Hop/Rap,1.29,Atlantic Recording Corporation,4:18,2012-12-04
188,0,Fake,Shinedown,Us and Them,Rock,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States .,5:05,2005-10-04,Fake,Shinedown,Us And Them,Rock,1.29,Real Sounds,4:01,2005-10-04
355,0,Medicated,Wiz Khalifa,O.N.I.F.C.,Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,5:30,2012-12-04,The Bluff,Wiz Khalifa,O.N.I.F.C.,Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,3:48,2012-12-04
227,0,El Perdon,Nicky Jam & Enrique Iglesias,El Perdon,Pop,1.29,Sony Music Entertainment US Latin LLC,3:26,2015-07-10,El Perdon,Nicky Jam & Enrique Iglesias,El Perdón (The Remixes),International/Latin Music,1.29,Real Sounds,4:09,2015-07-01
122,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Still Pimpin',David Banner,Mississippi-The Album,Pop,0.99,"Universal Records, UMG Recordings",7:11,2003-05-20
119,0,Who's That Chick?,David Guetta & Rihanna,Who's That Chick?,House,0.99,Gum Prod licence exclusive Parlophone Music France,2:45,2010-12-03,Play Hard,David Guetta,Play Hard,Dance & Electronic,1.29,"What A Music Ltd, Licence exclusive Parlophone Music France",6:52,2013-03-22
16,0,VHS Outro,X Ambassadors,VHS,Alternative,1.29,KIDinaKORNER/Interscope Records,1:25,2015-06-30,Moving Day,X Ambassadors,VHS,Alternative Rock,1.29,KIDinaKORNER/Interscope Records,0:19,2015-06-30
424,0,Kaskade - Fire & Ice,Kaskade,Fire & Ice,Dance,unknown,Ultra Records,--,2011-10-25,ICE,Kaskade,Fire & Ice,House,1.29,Coastal Entertainment,4:30,2013-07-23
82,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,S.T.O.P,David Guetta,Listen,Dance & Electronic,1.29,If Moving Your Mine,3:34,2014-11-24
137,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Sound Of Letting Go,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,3:47,2009-08-21
248,0,Because of Your Love,Kenny Chesney,Greatest Hits,Country,0.99,BMG Entertainment,4:16,2000-09-26,Fall in Love,Kenny Chesney,Greatest Hits,Country,0.99,La industria Inc,2:37,2000-09-26
38,0,Original Don,Major Lazer,Original Don (Remixes) - EP,Electronic,1.29,"Downtown Records, Interscope Records",3:38,2011-11-01,Powerful,Major Lazer,Powerful,Electronic,1.29,Third Pardee Records LLC under exclusive license to Interscope Records in the United States,5:27,2015-09-11
230,1,I Have Seen the Rain,P!nk featuring James T. Moore,I 'm Not Dead,Pop,0.99,"RCA/JIVE Label Group, a unit of Sony Music Entertainment",3:29,2006-03-04,I Have Seen The Rain,P!nk,I'm Not Dead,Pop,0.99,"Foo & Blu, LLC under exclusive License to Interscope Records",3:29,2006-04-04
15,0,VHS Outro,X Ambassadors,VHS,Rock,1.29,KIDinaKORNER/Interscope Records,1:25,2015-06-30,Moving Day,X Ambassadors,VHS,Alternative Rock,1.29,KIDinaKORNER/Interscope Records,0:19,2015-06-30
93,0,Dangerous,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:20,2014-11-24,Revolver,David Guetta,One Love,Dance & Electronic,1.29,Virgin Records Ltd,3:18,2009-08-21
238,0,If I Am a Stranger,Ryan Adams,Live After Deaf,Rock,0.99,Paxam Records,5:10,2012-07-02,Dirty Rain,Ryan Adams,Live After Deaf Collection,Folk Rock,0.99,PAXAM RECORDS,4:24,2012-07-02
125,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Gettin' Over,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,3:31,2009-08-21
388,1,Chevy Van,Eric Church,Caldwell County - EP,Country,1.29,EMI Records Nashville,2:48,2011-01-14,Chevy Van,Eric Church,Caldwell County EP,Country,1.29,EMI Records Nashville,2:48,2011-01-14
308,0,Applause,Lady Gaga,Applause (Remixes),Pop,1.29,Interscope Records,4:34,2013-09-30,Applause,Lady Gaga,Applause,Pop,1.29,Interscope Records,4:08,2013-09-30
263,1,Silver and Gold,Little Big Town,Pain Killer,Country,1.29,Little Big Town Company Under exclusive license to Capitol Records Nashville,3:33,2014-10-21,Silver And Gold,Little Big Town,Pain Killer,Country,1.29,Capitol Records Nashville,3:31,2014-10-21
331,1,Extra Extra Credit,Wiz Khalifa,Flight School,Hip-Hop,0.99,Rostrum Records,4:03,2009-04-17,Extra Extra Credit,Wiz Khalifa,Flight School,Rap/Hip-Hop,0.99,Mad Decent,4:03,2009-04-17
356,0,Medicated,Wiz Khalifa,O.N.I.F.C.,Hip-Hop/Rap,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,5:30,2012-12-04,It's Nothin,Wiz Khalifa,O.N.I.F.C.,Hip-Hop/Rap,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,3:47,2012-12-04
363,0,Remember You,Wiz Khalifa,O.N.I.F.C.,Hip-Hop,1.99,Atlantic Recording Corporation,5:20,2012-12-04,Hope,Wiz Khalifa,Blacc Hollywood,Hip-Hop,1.29,"Atlantic Recording Corporation, WEA International Inc.",5:24,2014-08-19
492,0,Party People,Florida Georgia Line,Here's To The Good Times... This Is How We Roll,Country,1.29,Big Machine Label Group,3:40,2013-11-25,This Is How We Roll,Florida Georgia Line,This Is How We Roll,Pop,1.29,Big Machine Label Group LLC,3:27,2014-06-04
260,1,I Cant Go There,Kenny Chesney,"No Shoes, No Shirt, No Problems",Country,0.99,BMG,3:45,2002-04-02,I Cant Go There,Kenny Chesney,"No Shoes , No Shirt , No Problems",Country,0.99,Underground Avenue,3:45,2002-04-02
384,0,Sweet Spot 2.0,Flo Rida,Wild Ones,Hip-Hop,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,3:11,2012-06-22,,,,,unknown,unknown,,unknown
139,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Gettin' Over You,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,3:07,2009-08-21
37,0,All My Love,Major Lazer,Peace Is The Mission,Electronic,1.29,Mad Decent,3:49,2015-06-01,Be Together,Major Lazer,Peace Is The Mission,Dance & Electronic,1.29,Mad Decent,3:53,2015-06-01
109,0,The Whisperer,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:54,2014-11-24,Dangerous,David Guetta,Listen,Dance & Electronic,1.29,If Moving Your Mine,3:23,2014-11-24
525,0,This Love,Taylor Swift,Taylor Swift Karaoke : 1989,Pop,1.29,Big Machine Records,4:07,2015-03-03,This Love,Taylor Swift,1989,Pop,1.29,Big Machine Records,4:10,2014-10-27
163,0,Dangerous,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:20,2014-11-24,Lift Me Up,David Guetta,Listen,Dance & Electronic,1.29,If Music,3:58,2014-11-24
235,0,If I Am a Stranger,Ryan Adams,Live After Deaf,Singer/Songwriter,0.99,PAXAM RECORDS,5:10,2012-07-02,16 Days,Ryan Adams,Live After Deaf,Folk,0.99,PAXAM RECORDS,4:56,2012-07-02
494,1,Take You,Justin Bieber,Believe,Pop,1.29,The Island Def Jam Music Group,3:40,2012-06-19,Take You,Justin Bieber,Believe,Pop,1.29,The Island Def Jam Music Group,3:40,2012-06-19
194,0,Second Chance,Shinedown,Somewhere In the Stratosphere,Rock,1.29,Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States.,5:06,2011-04-18,If You Only Knew,Shinedown,Somewhere In The Stratosphere,Rock,1.29,MCA Nashville,3:55,2011-04-18
