id,label,left_name,left_brewery,left_primary_style,left_abv,left_is_amber,left_is_ale,left_is_lager,left_is_imperial,left_secondary_style,left_special_ingredients,right_name,right_brewery,right_primary_style,right_secondary_style,right_abv,right_is_amber,right_is_ale,right_is_lager,right_is_imperial,right_special_ingredients
0,0,C N Red Imperial Red Ale,Redwood Lodge,American Amber/Ale,8.1,True,True,False,True,unknown,unknown,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,,9.3,False,True,False,True,
1,1,Sanibel Red Island Ale,Point Ybel Brewing Company,American Amber Ale,5.6,True,True,False,False,,,Point Ybel Sanibel Red Island Ale,Point Ybel Brewing Company,Irish Ale,unknown,5.6,False,True,False,False,
2,0,Kniksen India Red Ale,7 Fjell Bryggeri,American Amber / Red Ale,6.80,False,False,False,False,unknown,unknown,Boneyard Skunkape,Boneyard Beer Company,IPA,,6.5,False,True,False,False,
3,0,Buffalo Trace Bourbon Barrel Aged Amber Ale,Wolf Hills Brewing Company,American Amber / Red Ale,unknown,True,True,False,False,unknown,,Ballast Point Calico Amber Ale - Rum Barrel Aged,Ballast Point Brewing Company,Amber Ale,,5.0,True,True,False,False,Rum Barrel Aged
4,1,Poor Richards Ale,Dry Dock Brewing Company,American Amber Ale,6.5,True,True,False,False,,unknown,21st Amendment Poor Richards Ale,21st Amendment Brewery,Traditional Ale,,7.0,False,True,False,False,
5,0,Redeemer Imperial Red Ale,Boston Beer Works,American Amber / Red Ale,8.2,True,True,False,True,,,Laurelwood Organic Deranger,Laurelwood Public House & Brewery,American Strong Ale,,8.6,False,True,False,True,unknown
6,0,Big Axe Red Ale,Big Axe Brewing Company,American Amber / Red Ale,6.8,True,True,False,False,,,Big Spruce Ready Yer Knot ... Regatta Red Ale,Big Spruce Brewing,Amber Ale,,unknown,True,True,False,False,
7,0,Roundabout Imperial Red Ale,Bonfire Brewing Co.,American Amber / Red Ale,8.8,True,True,False,True,,,Anacapa Riptide Imperial Red Ale,Anacapa Brewing Company,American Strong Ale,,8.0,False,True,False,True,unknown
8,0,Merry Prankster Imperial Red Ale,Rock Bottom Restaurant & Brewery,American Amber / Red Ale,4.56,True,True,False,True,,,Tumbledown Imp,Tumbledown Brewing LLC,American Strong Ale,,7.8,False,True,False,True,
9,0,Extra Special Red Ale,Alpha Brewing Company,American Amber Ale,5.0,True,True,False,False,,unknown,Ecliptic Phobos Extra Red Ale,Ecliptic Brewing,Amber Ale,,5.2,True,True,False,False,
10,0,Aorta Ale,Short's Brewing Company,American Amber / Red Ale,8.3,True,True,False,False,,unknown,Destihl Barrel Aged Deadhead Double Red Ale,Destihl Brewery,American Strong Ale,,unknown,False,True,False,True,
11,0,Three Sheets Barleywine,Ballast Point Brewing Company,American Barleywine,9.0,False,False,False,False,unknown,unknown,(512) Cabernet Barrel Aged Three,(512) Brewing Company,Abbey Tripel,,9.5,False,True,False,False,
12,1,Peak Organic The Maple Collaboration,Peak Organic Brewing Company,American Amber Ale,7.0,True,True,False,False,,unknown,Peak Organic The Maple,Shipyard Brewing Company,Amber Ale,,6.7,True,True,False,False,
13,0,Bourbon Barrel Red Oak Ale,Tornado Brewing Company,American Amber / Red Ale,unknown,False,False,False,False,unknown,unknown,Tongue Buckler Imperial Red Ale,Ballast Point Brewing Company,American Strong Ale,unknown,10.0,False,True,False,True,unknown
14,0,John Barleycorn - Bourbon Barrel Aged,Mad River Brewing Company,American Barleywine,12.5,False,True,False,True,unknown,unknown,Old Numbskull - Bourbon Barrel Aged,AleSmith Brewing Company,Barley Wine,,11.0,False,True,False,True,
15,1,Royal Amber Ale,Hops Grillhouse & Brewery,American Amber / Red Ale,4.5,True,True,False,False,,,Kalamazoo Royal Amber Ale,Bells Brewery,Amber Ale,unknown,unknown,True,True,False,,
16,1,The Gentle Mongoose,Holy City Brewing,American Amber Ale,6.9,True,True,False,False,,,Holy City The Gentle Mongoose,Holy City Brewing,Amber Ale,,6.9,True,True,False,False,
17,0,Hop Around Imperial Red Ale,Big Bay Brewing Co.,American Amber / Red Ale,9.0,True,True,False,True,,,ShuBrew Heart and Sole Imperial Red Ale,Shubrew,American Strong Ale,,6.8,False,True,False,True,unknown
18,0,3 Sisters American Red Ale,Wild Ride Brewing Company,American Amber / Red Ale,6.0,True,True,False,False,,,Saimaan Brewers Special American Red Ale,Saimaan Juomatehdas,Amber Ale,,4.7,True,True,False,False,
19,0,Dread Double Red,Bullfrog Brewery,American Amber Ale,7.8,True,True,False,False,,unknown,Wildcard Double Down,Wildcard Brewing Company,American Strong Ale,,7.5,False,True,False,True,
20,0,Love Rhino (Imperial Red Ale),Breckenridge Brewery,Red Ale,8.9,True,True,False,True,,,Madhouse Venture Series Oak Aged Imperial Red,Madhouse Brewing Company,American Ale,,8.5,False,True,False,True,
21,1,Cow Catcher Red,Mountain Town Station Brewing Co.,American Amber Ale,unknown,True,True,False,False,,,Mountain Town Cow Catcher Red Ale,Mountain Town Brewing Company,Amber Ale,,5.80,True,True,False,False,
22,0,Texas Red Amber Ale,Big Texan Brewery,American Amber / Red Ale,4.5,True,True,False,False,,,William Street Red Sky,William Street Beer Company,Amber Ale,unknown,5,True,True,False,False,unknown
23,0,6th Anniversary Ale,Kern River Brewing Company,American Amber Ale,8.0,True,True,False,True,,,Rollin Dirty Red Ale,Cigar City Brewing,Irish Ale,unknown,5,False,True,False,False,
24,0,Saint Gleason Imperial Red Ale,Abita Brewing Company,Red Ale,unknown,True,True,False,True,,,Mission Carrack Imperial Red Ale,Mission Brewery,American Strong Ale,,10.2,False,True,False,True,unknown
25,0,Bourbon Barrel Ro Shampo Imperial Red Ale,Figure 8 Brewing,American Amber / Red Ale,unknown,False,False,False,False,unknown,unknown,Sick N Twisted Naughty Redhead,Sick N Twisted Brewing Company,Red Ale,,8.0,False,True,False,True,
26,0,Ruby Red Ale,Ruby River Brewery,American Amber/Ale,4.0,True,True,False,False,unknown,,Pokertree Red Earl Ruby Ale,Pokertree,Amber Ale,,5.5,True,True,False,False,
27,0,Stone Liberty Station Outbreak Series : Red Ale,Stone Brewing Company,American Amber / Red Ale,7.0,True,True,False,False,,,Liberty High Point Rocket's Red Ale,Liberty Brewery & Grill - High Point,Irish Ale,unknown,unknown,False,False,False,False,unknown
28,0,Channary Imperial Red Ale,Narrows Brewing Company,American Amber / Red Ale,9.4,True,True,False,True,,,Fulton The Libertine,Fulton Beer Company,American Strong Ale,unknown,8.5,False,True,False,False,Heaven Hill Rye Whiskey Barrel Aged
29,0,Constanza s Hoppy Red Ale,Bomber Brewing,Red Ale,6.2,True,True,False,False,,unknown,Angry Adam,Spiteful Brewing,Red Ale,unknown,6,False,True,False,False,
30,0,Arsenal Imperial Red Ale,Great River Brewery,American Amber / Red Ale,9.0,True,True,False,True,,,Wynwood Fox,Wynwood Brewing Company,American Strong Ale,,7.7,False,True,False,True,
31,0,Double Dragon Imperial Red Ale,Phillips Brewing Company,American Amber / Red Ale,8.2,True,True,False,True,,,Edge Imperial Red Ale (Spring Seasonal),Edge Brewing Company,American Strong Ale,unknown,8.5,False,True,False,False,unknown
32,0,Bourbon Barrel Aged Auld Bitch,Tahoe Mountain Brewing Company .,American Barleywine,11.0,False,True,False,True,,unknown,Aspen Bourbon Barrel Aged Conundrum Red Ale,Aspen Brewing Company,Amber Ale,,6.5,True,True,False,False,
33,1,Kuhnhenn Extraneous Ale,Kuhnhenn Brewing Company,American Barleywine,17.0,False,False,False,False,unknown,unknown,Kuhnhenn Extraneous Ale,Kuhnhenn Brewing Company,Barley Wine,,17.5,False,True,False,True,
34,0,Lavery Imperial Red Ale,Lavery Brewing Company,Red Ale,8.2,True,True,False,True,,,Oak Creek King Crimson,Oak Creek Brewing Company,American Strong Ale,,9.5,False,True,False,True,unknown
35,0,Broadhead Bourbon Barrel Aged Red,Bainbridge Island Brewing Company,American Amber Ale,8.5,True,True,False,False,,,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Ballast Point Brewing Company,American Strong Ale,unknown,10.0,False,True,False,True,
36,1,Gorgon Red Ale,Ballistic Brewing Co.,American Amber Ale,5.5,True,True,False,False,,,Ballistic Brewing Gorgon Red Ale,Indian Wells Brewing,Amber Ale,,5.50,True,True,False,False,unknown
37,1,Hearthstone Red Rye Ale,Hearthstone Brewery,American Amber / Red Ale,5.00,True,True,False,False,,,Hearthstone Red Rye Ale,Hearthstone Brewery,Specialty Grain,unknown,5.0,False,True,False,False,
38,1,River Otter Ale,Union Station Brewery,American Amber / Red Ale,5.1,True,True,False,False,,,Sacramento River Otter Ale,Sacramento Brewing Company,English Pale Ale,,5.5,False,True,False,False,unknown
39,0,Deputation Imperial Red Ale,Brannon's Pub and Brewery,American Amber / Red Ale,8.0,True,True,False,True,,,Yukon You Only Live Once Imperial Red Ale,Yukon Brewing Company,Amber Ale,,7.5,True,True,False,True,
40,0,Batch 200 Olympus Mons Imperial Red Ale,Due South Brewing Company,American Amber / Red Ale,9.2,True,True,False,True,,,Three Heads Buffalo Soul Jah Imperial Red Ale,Custom Brewcrafters,American Strong Ale,unknown,9.2,False,True,False,True,unknown
41,0,Climax Noel,Eel River Brewing Company,Red Ale,9.2,True,True,False,True,,,Fulton The Libertine Imperial Red Ale,Fulton Beer Company,American Strong Ale,unknown,8.5,False,True,False,True,Heaven Hill Rye Whiskey Barrel Aged
42,0,Old Cascade,Roosterfish Brewing Company,American Amber Ale,5.5,True,True,False,False,unknown,,Central Coast Old Mission,Central Coast Brewing,Amber Ale,,5.5,True,True,False,False,null
43,0,Single Hop #3,Three Palms Brewing Company,American Amber Ale,6.8,True,True,False,False,,Citra,Lancaster Hop Buggy Amber Ale,Lancaster Brewing Company,Amber Ale,,5.6,True,True,False,False,
44,0,Bourbon Barrel Ro Shampo Imperial Red Ale,Figure 8 Brewing,American Amber / Red Ale,unknown,False,False,False,False,unknown,unknown,Spring House Atomic Raygun Imperial Red Ale,Spring House Brewing Company,American Strong Ale,,8.30,False,True,False,True,
45,0,Red Dirt,Wiley Roots Brewing Co.,American Amber Ale,8.2,True,True,False,True,,,Rock Bottom Orland Park King of Hearts Imperial Red Ale,Rock Bottom Orland Park,American Strong Ale,,7.6,False,True,False,True,
46,0,Bourbon Barrel Aged Redrum,Trinity Brewhouse,American Amber Ale,9.5,True,True,False,False,,,Aspen Bourbon Barrel Aged Conundrum Red Ale,Aspen Brewing Company,Amber Ale,,6.5,True,True,False,False,
47,1,Freedom Soho Red,Freedom Brewery Ltd,American Amber Ale,4.7,True,True,False,False,,,Freedom Soho Red,Freedom,Amber Lager,,4.7,True,False,True,False,
48,1,Heavyweight Ticklefight Champion Of The World,Solemn Oath Brewery,American Barleywine,12.0,False,True,False,False,,unknown,Solemn Oath Heavyweight Ticklefight Champion of the World,Solemn Oath Brewery,Barley Wine,unknown,12.0,False,True,False,False,unknown
49,0,Barrel Aged Moustache Ride Red,Flat 12 Bierwerks,American Amber Ale,6.1,True,True,False,False,,,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged,Fulton Beer Company,American Strong Ale,,8.5,False,True,False,True,
50,1,Neudorf Red Ale,Brasserie Bendorf,American Amber / Red Ale,unknown,True,True,False,,unknown,,Bendorf Neudorf Red Ale,Bendorf,Red Ale,unknown,6.0,True,True,False,,unknown
51,0,Arthur's Imperial Red Ale,Otto's Pub and Brewery,American Amber / Red Ale,6.9,True,True,False,True,,unknown,Proof Abandoned Planet Imperial Red Ale,Proof Brewing Company,Amber Ale,,7.5,True,True,False,True,
52,0,Three Beavers Imperial Red Ale,Howe Sound Inn & Brewing Company,American Amber / Red Ale,7.5,True,True,False,True,unknown,unknown,406 Imperial Red Ale,406 Brewing Company,American Strong Ale,,9.2,False,True,False,True,
53,0,Arthur's Imperial Red Ale,Otto's Pub and Brewery,American Amber / Red Ale,6.9,True,True,False,True,unknown,unknown,Two Brothers Revelry,Two Brothers Brewing Company,American Strong Ale,,9.5,False,True,False,True,
54,0,Red Dragon Smoked Amber Ale,Hoppy Brewing Co.,American Amber Ale,5.5,True,True,False,False,,,Baird Smoked Amber Ale,Baird Brewing Company,Smoked,unknown,unknown,True,True,False,,
55,0,Olympus Mons Imperial Red Ale,Due South Brewing Co.,Red Ale,9.2,True,True,False,True,,,Ale Mania Imperial Red Ale,Ale Mania,American Strong Ale,unknown,9.5,False,True,False,True,unknown
56,0,Mr Grain Jeans Organic Amber Ale,Outpost Natural Foods,American Amber/Ale,5.5,True,True,False,False,,organic,Squatters Respect Your Mother Organic Amber Ale,Squatters Craft Beers,Amber Ale,,4.0,True,True,False,False,Organic
57,0,Smuttynose Kindest Find Imperial Red Ale,Smuttynose Brewing Company,Red Ale,8.5,True,True,False,True,,unknown,Two Brothers Revelry Imperial Red Ale,Two Brothers Brewing Company,American Strong Ale,unknown,9.5,False,True,False,True,
58,0,Broadhead Bourbon Barrel Aged Red,Bainbridge Island Brewing Company,American Amber Ale,8.5,True,True,False,False,,null,Flat 12 Barrel Aged Moustache Ride Red,Flat 12 Bierwerks,Amber Ale,,unknown,True,True,False,False,
59,0,Pizza Orgasmica,Devil's Canyon Brewing Company,American Amber Ale,6.5,True,True,False,,unknown,,Pizza Port Acacia Amber Ale,Pizza Port Solana Beach,Belgian Ale,unknown,unknown,False,False,False,False,unknown
60,0,Iron Mike's Amber Ale,Jacob Leinenkugel Brewing Company,American Amber / Red Ale,unknown,False,False,False,False,unknown,unknown,Railway City Iron Spike,Railway City Brewing Company,Amber Ale,,4.6,True,True,False,False,
61,0,Lagunitas Imperial Red Ale,Lagunitas Brewing Company,American Amber / Red Ale,7.8,True,True,False,True,,unknown,Three Heads Buffalo Soul Jah Imperial Red Ale,Custom Brewcrafters,American Strong Ale,,9.2,False,True,False,True,unknown
62,0,Photobomb,Crooked Ladder Brewing Company,American Amber Ale,8.5,True,True,False,True,,,Fulton The Libertine Imperial Red Ale,Fulton Beer Company,American Strong Ale,,8.5,False,True,False,True,Heaven Hill Rye Whiskey Barrel Aged
63,0,Arthur 's Imperial Red Ale,Otto's Pub and Brewery,American Amber / Red Ale,6.90%,True,True,False,True,,unknown,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,unknown,9.3,False,True,False,True,
64,0,Red Rocket,Third Base Sports Bar & Brewery,American Ale,6.4,True,True,False,False,,,Blue Cat Red Toad Amber Ale,Blue Cat Brew Pub,Premium Bitter/ESB,,5.7,True,True,False,False,
65,0,Eruption,Worthy Brewing Company,American Amber Ale,8.0,True,True,False,True,,,Three Heads Buffalo Soul Jah Imperial Red Ale,Custom Brewcrafters,American Strong Ale,,9.2,False,True,False,True,unknown
66,0,Barrel Aged Red Ale,BearWaters Brewing Company,American Red Ale,6.7,True,True,False,False,,,Ballast Point Calico Amber Ale,Ballast Point Brewing Company,Amber Ale,unknown,5,True,True,False,False,
67,0,Gorgon Red Ale,Indian Wells Brewing Company,American Amber Ale,5.5,True,True,False,False,unknown,,Red Horn Coffee House and Brewing Company Red Horn Drink Well,Red Horn Coffee House and Brewing Company,Amber Ale,,5.5,True,True,False,False,
68,0,The Ginger A Red Ale,Elk Street Brewery & Tap Room,American Amber / Red Ale,6.8,True,True,False,False,,,Wyatt Earp Red Ale,The Beer Company,Ale,,7.0,False,True,False,False,unknown
69,0,North 45 Amber Ale,Petoskey Brewing Company,American Red Ale,5.8,True,True,False,False,,,Thirsty Pagan North Coast Amber Ale,Thirsty Pagan Brewing,Amber Ale,,unknown,True,True,False,False,
70,1,Red S on Vacation,Barley John's Brew Pub,American Amber / Red Ale,5.44,True,True,False,False,,unknown,Barley Johns Reds on Vacation,Barley Johns Brew Pub,Amber Ale,unknown,5.44,False,False,False,False,unknown
71,1,Old Cellar Dweller,Driftwood Brewery,American Barleywine,11.6,False,True,False,True,,,Driftwood Old Cellar Dweller,Driftwood Brewery,Barley Wine,,14.0,False,True,False,True,unknown
72,0,Lavery Imperial Red Ale,Lavery Brewing Company,Red Ale,8.2,True,True,False,True,,,Lagunitas Imperial Red Ale,Lagunitas Brewing Company (Heineken),American Strong Ale,,7.8,False,True,False,True,unknown
73,0,Double Dread Imperial Red Ale,Mad River Brewing Company,American Amber / Red Ale,8.6,True,True,False,True,,unknown,Mateo Loco,Scuttlebutt Brewing Co.,American Strong Ale,,7.1,False,True,False,True,
74,0,Roundabout,Bonfire Brewing Co.,American Amber Ale,8.8,True,True,False,True,,,YuleSmith Winter Imperial Red Ale,AleSmith Brewing Company,American Strong Ale,,8.5,False,True,False,True,
75,0,Port Chester Red Ale,Greenpoint Beerworks / Kelso of Brooklyn,American Amber / Red Ale,5.5,True,True,False,False,,,Rhino Chaser,Pizza Port (Ocean Beach),American Ale,,9.5,False,True,False,True,
76,0,Red Hopper,Black Acre Brewing Company,American Amber Ale,6.2,True,True,False,True,,,Proof Abandoned Planet Imperial Red Ale,Proof Brewing Company,Amber Ale,,7.5,True,True,False,True,
77,1,Sons Of Anarchy Amber Ale,Sudwerk Brewing Company,American Amber / Red Ale,4.7,True,True,False,False,,,Sudwerk Sons Of Anarchy Amber Ale,Sudwerk Brewing Company,Amber Ale,,4.7,True,True,False,False,
78,1,Eldred Rock Amber,Haines Brewing Company,American Ale,5.0,True,True,False,False,,unknown,Haines Eldred Rock Amber,Haines Brewing Company,Amber Ale,,5.0,True,True,False,False,
79,0,Double Dread Imperial Red Ale,Mad River Brewing Company,American Amber / Red Ale,8.6,True,True,False,True,,,406 Imperial Red Ale,406 Brewing Company,American Strong Ale,,9.2,False,True,False,True,unknown
80,0,Blood On The Blade Red IPA,Backpocket Brewing,American Amber / Ale,7.0,True,True,False,False,,,Bacchus Burrow Blood Red IPA,Bacchus Brewing Company Australia,India Pale Ale,,6.0,False,True,False,False,
81,1,My Hoppy Valentine,Excel Brewing Company,American Amber / Red Ale,6.5,True,True,False,False,,unknown,Excel My Hoppy Valentine,Excel Brewing Company,Amber Ale,,6.5,True,True,False,False,
82,0,Hop Around,Big Bay Brewing Co.,American Red Ale,9.0,True,True,False,True,,,Battle Axe Imperial Red Ale,Austin Beerworks,American Strong Ale,,8.0,False,True,False,True,
83,0,6th Anniversary Ale,Kern River Brewing Company,American Amber Ale,8.0,True,True,False,True,,,Tumbledown Imp,Tumbledown Brewing LLC,American Strong Ale,,7.8,False,True,False,True,unknown
84,0,Photobomb Imperial Red Ale,Crooked Ladder Brewing Company,American Amber / Red Ale,8.5,True,True,False,True,unknown,unknown,Heart and Sole Imperial Red Ale,ShuBrew,American Strong Ale,,6.8,False,True,False,True,
85,0,C N Red Imperial Red Ale,Redwood Lodge,American Amber / Red Ale,8.1,True,True,False,True,,unknown,Ballast Point Tongue Buckler Imperial Red Ale,Ballast Point Brewing Company,American Strong Ale,,10.0,False,True,False,True,
86,0,Deranger,Laurelwood Public House & Brewery,American Amber / Red Ale,8.6,True,True,False,True,,,Renegade Scarlett Letter,Renegade Brewing Company,American Strong Ale,,8.5,False,True,False,True,
87,0,All American Red Ale,Centennial Beer Company,American Amber Ale,5.0,True,True,False,False,,unknown,Stadin American Red Ale,Stadin Panimo,Amber Ale,unknown,4.50 %,True,True,False,False,unknown
